City,Industry,Average_Salary
Aurora,"Education (Primary/Secondary)",48000.0000
Aurora,"Engineering or Manufacturing",92500.0000
Aurora,"Government and Public Administration",111000.0000
Aurora,"Health care",102235.8333
Aurora,IT,56000.0000
Aurora,"Law Enforcement & Security",41000.0000
Aurora,Nonprofits,57000.0000
Aurora,Retail,110500.0000
"Aurora ","Health care",105000.0000
Austin,"Academia--cell and molecular biology",48000.0000
Austin,"Accounting, Banking & Finance",104416.6667
Austin,architecture,70000.0000
Austin,"Art & Design",80000.0000
Austin,"Business or Consulting",100277.7778
Austin,"Computing or Tech",121794.1707
Austin,"Consulting ",65000.0000
Austin,"Education (Higher Education)",67850.5238
Austin,"Education (Primary/Secondary)",54197.1667
Austin,"Engineering or Manufacturing",103893.6923
Austin,"Environmental Consulting",132000.0000
Austin,"Food & Beverage",67000.0000
Austin,Gaming,68500.0000
Austin,"Government and Public Administration",68220.1905
Austin,"Health care",86490.7273
Austin,"Hospitality & Events",35360.0000
Austin,Insurance,88600.0000
Austin,"Interior landscaping ",33000.0000
Austin,Law,155621.8182
Austin,"Marketing, Advertising & PR",100522.2222
Austin,"Media & Digital",58252.5000
Austin,Music,65000.0000
Austin,Nonprofits,83808.6667
Austin,"Property or Construction",72875.0000
Austin,"Public Library",55000.0000
Austin,"Real Estate customer care",50000.0000
Austin,"Recruitment or HR",65427.7143
Austin,Retail,63450.0000
Austin,Sales,50604.2857
Austin,"Social Work",54500.0000
Austin,"Transport or Logistics",160000.0000
Austin,Unknown,65000.0000
Austin,"Utilities & Telecommunications",70000.0000
Austin,"Video games",95000.0000
"Austin ","Business or Consulting",108000.0000
"Austin ","Computing or Tech",117000.0000
"Austin ","Engineering or Manufacturing",104250.0000
"Austin ",Entertainment,110000.0000
"Austin ","Marketing, Advertising & PR",60000.0000
"Austin Metro Area","Education (Higher Education)",54000.0000
"Austin, Texas","Recruitment or HR",45000.0000
"Austin, TX","Art & Design",57000.0000
"Austin, TX",Law,126000.0000
"Austin, TX ","Computing or Tech",169000.0000
"Australia not Sydney","Computing or Tech",70000.0000
"Avon Lake","Computing or Tech",62000.0000
Ayer,"Accounting, Banking & Finance",140000.0000
Ayer,"Health care",83200.0000
Aylesbury,"Transport or Logistics",43000.0000
Bagdad,"Engineering or Manufacturing",130000.0000
"Bahía Blanca, Buenos Aires, province Argentina",Nonprofits,804000.0000
"Bainbridge Island",Retail,32000.0000
Bakersfield,"Education (Higher Education)",90000.0000
Bakersfield,"Education (Primary/Secondary)",65.0000
Bakersfield,Law,125000.0000
Ballarat,"Engineering or Manufacturing",90000.0000
Baltimore,"Accounting, Banking & Finance",88192.0000
Baltimore,"Agriculture or Forestry",50000.0000
Baltimore,"Art & Design",58800.0000
Baltimore,"Business or Consulting",260000.0000
Baltimore,coaching,44000.0000
Baltimore,"Computing or Tech",101322.8571
Baltimore,"Education (Higher Education)",84020.3750
Baltimore,"Education (Primary/Secondary)",78250.0000
Baltimore,"Engineering or Manufacturing",127170.5000
Baltimore,"Government and Public Administration",76325.6667
Baltimore,"Health care",84180.7778
Baltimore,Insurance,74592.5000
Baltimore,Law,81833.3333
Baltimore,"Leisure, Sport & Tourism",91000.0000
Baltimore,Library,55000.0000
Baltimore,"Marketing, Advertising & PR",73833.3333
Baltimore,"Media & Digital",73725.0000
Baltimore,Museums,75000.0000
Baltimore,Nonprofits,94142.8571
Baltimore,Pharmaceuticals,85000.0000
Baltimore,Philanthropy,80000.0000
Baltimore,"Recruitment or HR",46000.0000
Baltimore,Retail,91000.0000
Baltimore,"Social Work",50000.0000
Baltimore,"Transport or Logistics",69847.3333
Baltimore,"Utilities & Telecommunications",121066.6667
"Baltimore ","Business or Consulting",101000.0000
"Baltimore ","Computing or Tech",162000.0000
"Baltimore ","Education (Higher Education)",68000.0000
"Baltimore ","Education (Primary/Secondary)",353200.0000
"Baltimore ","Government and Public Administration",114000.0000
"Baltimore ","Health care",160000.0000
"Baltimore ","Hospitality & Events",72000.0000
"Baltimore ",Law,200000.0000
"Baltimore ","Marketing, Advertising & PR",145000.0000
"Baltimore ",Nonprofits,66500.0000
"Baltimore ","Recruitment or HR",100000.0000
"Baltimore ",Retail,40000.0000
"Baltimore ","Utilities & Telecommunications",155000.0000
"Baltimore (but I work fully remotely)","Clean Energy (eg. energy efficiency, renewables, etc.)",200000.0000
"Baltimore Area","biomedical research",53000.0000
"Baltimore County","Education (Higher Education)",60000.0000
"Baltimore County","Public Libraries",110000.0000
"baltimore metro","Government and Public Administration",77000.0000
"Baltimore suburb ","Engineering or Manufacturing",91000.0000
"Baltimore suburbs","Accounting, Banking & Finance",56000.0000
"Baltimore, MD","Computing or Tech",106000.0000
Bangalore,"Business or Consulting",343300.0000
Bangalore,"Computing or Tech",1450000.0000
Bangkok,"Computing or Tech",52000.0000
Bangkok,"Engineering or Manufacturing",424823.0000
Bangkok,"Marketing, Advertising & PR",720000.0000
Bangkok,Retail,30000.0000
Bangor,"Accounting, Banking & Finance",37440.0000
Bangor,"Education (Higher Education)",58500.0000
Bangor,Nonprofits,39000.0000
Bangor,"Science/research non-academic",76000.0000
Bangot,"Social Work",28080.0000
Bannockburn,"Business or Consulting",72500.0000
barcelona,"Accounting, Banking & Finance",30.0000
Barcelona,"Computing or Tech",57200.0000
Barcelona,"Education (Primary/Secondary)",40000.0000
Barcelona,"Engineering or Manufacturing",60000.0000
Barcelona,Entertainment,214000.0000
Barcelona,"Games development",48000.0000
Barcelona,"Health care",55000.0000
Barcelona,"Media & Digital",32000.0000
Barcelona,"Transport or Logistics",40000.0000
"Barcelona ",Nonprofits,36000.0000
"Barcelona ","Translation ",8000.0000
Barnstable,"Accounting, Banking & Finance",37700.0000
Barnstable,"Agriculture or Forestry",60000.0000
Barnstable,"Government and Public Administration",72000.0000
Barrie,"Media & Digital",72000.0000
"Barrie Ontario","Health care",96000.0000
Barrington,Nonprofits,40000.0000
Bartlesville,"Oil & Gas",160000.0000
Bartlett,"Recruitment or HR",55000.0000
barxelona,"Utilities & Telecommunications",57000.0000
"Based on current client project","Computing or Tech",155000.0000
Basel,Chemical,110000.0000
Basel,"Education (Higher Education)",68000.0000
Basel,"Government and Public Administration",125000.0000
Basel,"Health care",115000.0000
BASEL,Retail,55.0000
Basingstoke,Aviation,52400.0000
"Basking Ridge","Computing or Tech",60000.0000
"Basking Ridge","Utilities & Telecommunications",75000.0000
Batangas,"Engineering or Manufacturing",264.0000
Batavia,"Agriculture or Forestry",66250.0000
Batavia,"Government and Public Administration",102000.0000
Batavia,"Marketing, Advertising & PR",35500.0000
Batesville,Law,85000.0000
Batesville,"Medical Technology",133000.0000
Bath,"Accounting, Banking & Finance",45000.0000
Bath,"Defense Contractor",69000.0000
Bath,"Education (Higher Education)",27500.0000
Bath,"Engineering or Manufacturing",108300.0000
Bath,"Health care",37500.0000
Bathesda,"Corporate Sustainability ",110000.0000
"Baton Rouge","Accounting, Banking & Finance",59000.0000
"Baton Rouge","Computing or Tech",81600.0000
"Baton Rouge","Education Publishing ",52500.0000
"Baton Rouge","Engineering or Manufacturing",96262.0000
"Baton Rouge",Entertainment,65520.0000
"Baton Rouge","Environmental compliance",54000.0000
"Baton Rouge","Government and Public Administration",68000.0000
"Baton Rouge","Health care",54200.0000
"Baton Rouge",Law,73000.0000
"Baton Rouge","Marketing, Advertising & PR",65000.0000
"Baton Rouge","Recruitment or HR",67800.0000
"Baton Rouge","Utilities & Telecommunications",70000.0000
"Baton Rouge ","Engineering or Manufacturing",61800.0000
"Bay area","Agriculture or Forestry",74000.0000
"Bay Area",Biotech,120000.0000
"Bay Area",Biotech/Pharma,116000.0000
"Bay Area","Computing or Tech",199500.0000
"Bay Area","Education (Higher Education)",60000.0000
"Bay Area","Education (Primary/Secondary)",64000.0000
"Bay Area","Engineering or Manufacturing",75000.0000
"Bay Area",Entertainment,140000.0000
"Bay Area","Health care",191000.0000
"Bay Area",Insurance,80000.0000
"Bay Area",Law,235000.0000
"Bay Area",Nonprofits,80000.0000
"Bay Area","Transport or Logistics",80000.0000
"Bay Area","Video Games",130000.0000
"Bay Area ",Nonprofits,90000.0000
"Bay Area, CA","Business or Consulting",130000.0000
"Bay City","Computing or Tech",70000.0000
"Bay City","Education (Higher Education)",45000.0000
"Bay City","Transport or Logistics",54080.0000
"Bay City ","Hospitality & Events",13000.0000
"Bay of Plenty",Insurance,65000.0000
"Bay St. Louis","Engineering or Manufacturing",84000.0000
BC,Mining,86500.0000
BC,Nonprofits,59800.0000
Beachwood,"Education (Higher Education)",50000.0000
Beachwood,Law,73000.0000
Beacon,"Marketing, Advertising & PR",60000.0000
Beaufort,"Computing or Tech",93000.0000
Beaumont,"Education (Higher Education)",82500.0000
Beaumont,"Engineering or Manufacturing",100000.0000
Beaumont,Insurance,55000.0000
Beaumont,Retail,26100.0000
Beaverton,"Accounting, Banking & Finance",90000.0000
Beaverton,"Art & Design",93600.0000
Beaverton,"Computing or Tech",69000.0000
Beaverton,"Government and Public Administration",120000.0000
Beaverton,"Marketing, Advertising & PR",73000.0000
Beaverton,Nonprofits,34000.0000
Beaverton,Operations,110000.0000
Beaverton,Retail,43130.0000
"Beaverton ","Computing or Tech",114000.0000
"Beaverton ","Data Breach",56410.0000
"Beaverton, OR (Portland suburb)",Nonprofits,67000.0000
Bedford,"Computing or Tech",120000.0000
Bedford,"Engineering or Manufacturing",86000.0000
Bedford,Insurance,59800.0000
"Bedford ","Computing or Tech",35000.0000
"Bedford ",Nonprofits,40000.0000
"Bedford ","Property or Construction",37500.0000
"Bedford, NH","Property or Construction",90000.0000
Bedfordshire,"Accounting, Banking & Finance",80000.0000
Bedminster,Biotech/Pharma,175000.0000
Beijing,"Computing or Tech",38526.0000
Beijing,"Education (Primary/Secondary)",260000.0000
BELFAST,"Accounting, Banking & Finance",32000.0000
Belfast,"Computing or Tech",33427.5000
Belfast,"Education (Higher Education)",24500.0000
Belfast,Environmental,42000.0000
Belfast,"Health care",56000.0000
Belfast,"Marketing, Advertising & PR",35000.0000
Belfast,Nonprofits,78000.0000
"Belfast ",Pharmaceutical,53000.0000
"Belfast - for context, our organization has country-based payscales, not city/state",Nonprofits,83000.0000
Belleville,"Law Enforcement & Security",104640.0000
Bellevue,"Business or Consulting",122000.0000
Bellevue,"Computing or Tech",134900.0000
Bellevue,"Customer Service",41600.0000
Bellevue,"Education (Higher Education)",46750.0000
Bellevue,"Engineering or Manufacturing",62400.0000
Bellevue,Entertainment,112500.0000
Bellevue,"Government and Public Administration",90000.0000
Bellevue,"Marketing, Advertising & PR",91500.0000
Bellevue,Nonprofits,72333.3333
Bellevue,"Property or Construction",40320.0000
Bellevue,"Recruitment or HR",96500.0000
Bellevue,"Utilities & Telecommunications",92562.0000
"Bellevue ","Computing or Tech",100000.0000
"Bellevue ","Health care",70000.0000
"Bellevue ","Telecommunications ",78894.0000
"Bellevue, WA","Utilities & Telecommunications",117000.0000
"Bellevue, wa, usa","Computing or Tech",180000.0000
Bellingham,"Computing or Tech",104525.0000
Bellingham,"Education (Higher Education)",90000.0000
Bellingham,"Engineering or Manufacturing",457000.0000
Bellingham,"Health care",49000.0000
Bellingham,Nonprofits,59000.0000
Bellingham,"Property or Construction",47840.0000
"Bellingham ","Government and Public Administration",93000.0000
"Bellingham (remote)","Computing or Tech",199000.0000
Belmont,"Academic research (Psychology)",36883.0000
Belmont,"Religious (church)",49500.0000
"Belmont, CA (SF Bay Area)","Landscaping/Tree Work",58240.0000
"Belo Horizonte ","Computing or Tech",182000.0000
Beltsville,Biotech/Pharmaceuticals,90000.0000
Bemidji,"Accounting, Banking & Finance",34500.0000
Bemidji,"Health care",62400.0000
Bemidji,Law,95000.0000
"Bemidji ","Engineering or Manufacturing",85000.0000
Bend,Nonprofits,44000.0000
Bennettsville,"Education (Primary/Secondary)",70000.0000
Bennington,"Computing or Tech",120000.0000
Bennington,"Education (Higher Education)",123000.0000
Bensenville,"Property or Construction",60000.0000
Benton,"Agriculture or Forestry",42000.0000
Benton,"Government and Public Administration",50000.0000
"Benton harbor","Engineering or Manufacturing",128000.0000
"Benton Harbor ","Sales Operations",96000.0000
Bentonville,"Computing or Tech",77229.5000
Bentonville,"Education (Primary/Secondary)",51000.0000
Bentonville,Retail,117000.0000
Bentonville,"Transport or Logistics",52000.0000
Bentonville,Unknown,98000.0000
"Bentonville ","Media & Digital",60000.0000
"Bentonville ","Transport or Logistics",170000.0000
"Bergen County","Automotive ",97000.0000
"Bergen County","Engineering or Manufacturing",134000.0000
"Bergen County","Government and Public Administration",45427.0000
Berkeley,"Business or Consulting",87000.0000
Berkeley,"Computing or Tech",185000.0000
Berkeley,"Education (Higher Education)",66375.0000
Berkeley,"Government and Public Administration",113400.0000
Berkeley,"Media & Digital",85000.0000
Berkeley,Nonprofits,135000.0000
Berkeley,"Pharmaceutical Manufacturing",114000.0000
Berkeley,Retail,41000.0000
Berkeley,"University libraries",54000.0000
"Berkeley ","Computing or Tech",74618.0000
"Berkeley ","Education (Higher Education)",70800.0000
"Berkeley ","Health care",131000.0000
"Berkley ","music therapy ",56000.0000
Berlin,"Accounting, Banking & Finance",70000.0000
Berlin,"Business or Consulting",52440.0000
Berlin,"Computing or Tech",140469.2308
Berlin,"Engineering or Manufacturing",80.0000
Berlin,Entertainment,13000.0000
Berlin,"Marketing, Advertising & PR",70000.0000
Berlin,"Media & Digital",30000.0000
Berlin,Nonprofits,75000.0000
Berlin,Pharmaceutical,82000.0000
Berlin,Retail,103000.0000
Berlin,"Transport or Logistics",140000.0000
"Berlin ","Computing or Tech",96000.0000
"Berlin ","Engineering or Manufacturing",84000.0000
"Berlin ",Entertainment,38400.0000
"Berlin ","Government and Public Administration",36000.0000
"Berlin, Germany","Social Work",28800.0000
Berryville,"Health care",38480.0000
Berwick,"Business or Consulting",22880.0000
Berwyn,"Government and Public Administration",60345.0000
Berwyn,"Social Work",45000.0000
Bessemer,"Marketing, Advertising & PR",70000.0000
Bethel,Nonprofits,51000.0000
Bethesda,"Accounting, Banking & Finance",103000.0000
Bethesda,"Business or Consulting",84700.0000
Bethesda,"Computing or Tech",129140.3333
Bethesda,"Education (Higher Education)",41050.0000
Bethesda,"Engineering or Manufacturing",60000.0000
Bethesda,"Government and Public Administration",87404.6667
Bethesda,"Health care",176350.0000
Bethesda,Law,195000.0000
Bethesda,"Media & Digital",61.0000
Bethesda,Nonprofits,95000.0000
Bethesda,"Science academia",65000.0000
Bethesda,"Scientific Research",32500.0000
"Bethesda ","Business or Consulting",250000.0000
"Bethesda ","Government and Public Administration",155000.0000
"Bethesda ","Hospitality & Events",137000.0000
"Bethesda ",Retail,60.0000
"Bethesda MD","Computing or Tech",135000.0000
"Bethesda MD","Government and Public Administration",76000.0000
Bethlehem,"Education (Higher Education)",65125.0000
Bethlehem,"Engineering or Manufacturing",70000.0000
Bethlehem,"Health care",69000.0000
Bethlehem,"Marketing, Advertising & PR",65000.0000
Bethlehem,"Utilities & Telecommunications",92700.0000
"Bethlehem ","Computing or Tech",65000.0000
"Bethlehem ","Education (Higher Education)",54000.0000
"Bethlehem ","Recruitment or HR",147000.0000
"Bethlehem, PA","Utilities & Telecommunications",47090.0000
"Bettendorf ","Social Work",45150.0000
"Beverly Hills",Retail,44200.0000
"Beverly Hills ","Health care",65000.0000
Biddeford,"Education (Higher Education)",42000.0000
Biddeford,Retail,36400.0000
"BIG BEAR CITY","Government and Public Administration",185700.0000
Bigfork,"Accounting, Banking & Finance",62088.0000
bilbao,"Business or Consulting",51.0000
"Billingham ",Pharmaceuticals,38600.0000
Billings,"Accounting, Banking & Finance",34840.0000
Billings,"Government and Public Administration",53040.0000
Billings,"Health care",172000.0000
Billings,"Marketing, Advertising & PR",45000.0000
"Billings ","Environmental sciences",42000.0000
Binghamton,"Education (Higher Education)",80000.0000
Binghamton,"Education (Primary/Secondary)",63000.0000
Birmingham,"Accounting, Banking & Finance",77987.5000
Birmingham,"Art & Design",54.0000
birmingham,"Business or Consulting",59000.0000
Birmingham,"Computing or Tech",55250.0000
Birmingham,"Data Analytics",55000.0000
Birmingham,Edtech,27000.0000
Birmingham,"Education (Higher Education)",45532.7500
Birmingham,"Engineering or Manufacturing",60750.0000
Birmingham,"Government and Public Administration",34116.6667
Birmingham,Insurance,33600.0000
Birmingham,Law,49000.0000
Birmingham,"Marketing, Advertising & PR",52500.0000
Birmingham,"Media & Digital",37388.0000
Birmingham,Nonprofits,38398.0000
Birmingham,"Utilities & Telecommunications",33500.0000
"Birmingham ","Computing or Tech",60000.0000
"Birmingham ","Education (Higher Education)",44363.5000
"Birmingham ","Engineering or Manufacturing",30000.0000
"Birmingham ","Government and Public Administration",27500.0000
"Birmingham ",Insurance,45000.0000
"Birmingham ",Law,180000.0000
"Birmingham ","Marketing, Advertising & PR",44500.0000
"Birmingham ",Nonprofits,37200.0000
"Birmingham ",Retail,44666.6667
"Birmingham ","STEM medical research",40000.0000
"Birmingham UK ","Computing or Tech",156000.0000
"Birmingham, AL","Health care",78000.0000
"Birmingham, AL","Marketing, Advertising & PR",55000.0000
"Birmingham, AL",Nonprofits,71000.0000
"Birmingham, England","Education (Primary/Secondary)",23541.0000
"Birmingham, England","Health care",18642.0000
"Birmingham, UK","Accounting, Banking & Finance",61000.0000
Bishop,"Engineering or Manufacturing",74000.0000
"Bishop ","Health care",118268.0000
Bismarck,environmental,87880.0000
Bismarck,"Government and Public Administration",61032.0000
Bismarck,"Health care",72000.0000
Blacksburg,"Computing or Tech",160000.0000
Blacksburg,"Education (Higher Education)",45000.0000
Blacksburg,"Health care",80000.0000
Blacksburg,"Hospitality & Events",35000.0000
Blaine,"Engineering or Manufacturing",85000.0000
Bloomfield,"Business or Consulting",70000.0000
Bloomfield,Nonprofits,50000.0000
"Bloomfield Hills","Architecture ",53000.0000
"Blooming Prairie","Engineering or Manufacturing",42500.0000
Bloomington,"Accounting, Banking & Finance",110000.0000
Bloomington,"Art & Design",67000.0000
Bloomington,"Computing or Tech",95000.0000
Bloomington,"Educ tech",42000.0000
Bloomington,"Education (Higher Education)",44228.5714
Bloomington,"Educational Technology - hybrid between book publishing and technology really",67000.0000
Bloomington,"Engineering or Manufacturing",57845.0000
Bloomington,"Government and Public Administration",91000.0000
Bloomington,"Health care",80439.6667
Bloomington,Insurance,80556.2000
Bloomington,"Marketing, Advertising & PR",54075.0000
Bloomington,Pharmaceutical,50000.0000
Bloomington,"Property or Construction",38000.0000
Bloomington,"Recruitment or HR",40000.0000
Bloomington,Retail,86000.0000
"Bloomington ","Accounting, Banking & Finance",60000.0000
"Bloomington ","Architect ",96000.0000
"Bloomington ","Computing or Tech",74000.0000
"Bloomington ","Education (Higher Education)",55000.0000
"Bloomington ",Entertainment,111300.0000
"Bloomington ",Insurance,101500.0000
"Bloomington ",Library,70000.0000
"Bloomington ","Utilities & Telecommunications",71000.0000
"Bloomington, IL","Education (Higher Education)",48000.0000
"Bloomington, IN",Libraries,42000.0000
"Blue Bell","Health care",75000.0000
"Blue Bell",Insurance,74000.0000
Bluffdale,Retail,56000.0000
Bluffton,"Education (Primary/Secondary)",54000.0000
"Boca Chica","Engineering or Manufacturing",76000.0000
"Boca Raton","Accounting, Banking & Finance",96642.0000
"Boca Raton","Computing or Tech",165000.0000
"Boca Raton","Recruitment or HR",125000.0000
"Boca Raton","Social Work",43000.0000
"Boca Raton ","Library (its a non-profit and its a govt job - how would I list that? Not all libraries are govt jobs)",41394.0000
"Boerne ",Retail,23920.0000
Bogota,"Oil & Gas",25000.0000
"Bogotá ","Accounting, Banking & Finance",15000.0000
Boise,"Accounting, Banking & Finance",54700.0000
Boise,"Agriculture or Forestry",88950.0000
Boise,"Computing or Tech",119666.6667
Boise,"Education (Higher Education)",94500.0000
Boise,"Education (Primary/Secondary)",53500.0000
Boise,"Government and Public Administration",55120.0000
Boise,"Health care",126575.0000
Boise,Insurance,91000.0000
Boise,"Landscape Contracting",47840.0000
Boise,"Library ",48000.0000
Boise,"Media & Digital",47000.0000
Boise,Nonprofits,56769.0000
Boise,Retail,119000.0000
Boise,"Utilities & Telecommunications",64303.0000
"Boise ","Computing or Tech",124930.0000
"Boise-but remote. Company located in Boston ","Computing or Tech",144000.0000
Bolingbrook,"Engineering or Manufacturing",60000.0000
Bolivar,"Education (Higher Education)",44000.0000
"Bolton ","Engineering or Manufacturing",30000.0000
"Bonita Springs","Accounting, Banking & Finance",60000.0000
Bonn,"Computing or Tech",58000.0000
Bonn,"Utilities & Telecommunications",101000.0000
Bordeaux,"Computing or Tech",94000.0000
Bordeaux,Law,41303.0000
Boron,"Mining/Resource Extraction",74568.0000
Boston,"Accounting, Banking & Finance",109767.1111
Boston,"Agriculture or Forestry",174400.0000
Boston,"Art & Design",75061.8182
Boston,"Beer sales",60000.0000
Boston,"Bio tech",107250.0000
Boston,Biopharma,132000.0000
Boston,Biotech,132600.0000
Boston,"Biotech / Research",100000.0000
Boston,Biotech/Pharma,107000.0000
Boston,Biotech/pharmaceuticals,222000.0000
Boston,Biotechnology,108500.0000
Boston,"Business or Consulting",114161.2903
Boston,"Computing or Tech",148591.6929
Boston,"Cultural Heritage",60500.0000
Boston,E-Commerce,61800.0000
Boston,"Education (Higher Education)",76456.9538
Boston,"Education (Primary/Secondary)",70420.5000
Boston,"Engineering or Manufacturing",115354.6000
Boston,Fundraising,53000.0000
Boston,"Government and Public Administration",87105.5333
Boston,"Health care",102877.1778
