City,Industry,Average_Salary
Boston,"I have two jobs. Marketing / Business ",135000.0000
Boston,Insurance,102509.3750
Boston,Law,120556.1379
Boston,"Law Enforcement & Security",49000.0000
Boston,"Leisure, Sport & Tourism",253000.0000
Boston,Libraries,65000.0000
Boston,"Life Sciences",50000.0000
Boston,"Marketing, Advertising & PR",95176.4706
Boston,"Media & Digital",78672.2222
Boston,"Medical Research",43000.0000
Boston,Nonprofits,83943.0175
Boston,Pharma,131000.0000
Boston,Pharma/Biotech,151500.0000
Boston,Pharmaceutical,135000.0000
Boston,"Pharmaceutical ",185000.0000
Boston,"Pharmaceutical Development",230000.0000
Boston,"Pharmaceutical research",90000.0000
Boston,"Pharmaceuticals ",160000.0000
Boston,Pharmacuticals,160000.0000
Boston,"Property or Construction",89583.3333
Boston,"Public health in higher education",67000.0000
Boston,"Public Health- state level",71989.0000
Boston,"Public Library",63000.0000
Boston,publishing,71116.6667
Boston,"Recruitment or HR",93103.8462
Boston,"Renewable Energy",71000.0000
Boston,"Renewable Energy Development",170000.0000
Boston,Research,68681.0000
Boston,"Research Scientist, Pharma",175000.0000
Boston,Retail,92500.0000
Boston,Saas,89000.0000
Boston,Sales,146750.0000
Boston,Scientist,103500.0000
Boston,"Social Work",62333.3333
Boston,"Software Products",115000.0000
Boston,"Transport or Logistics",74000.0000
Boston,"Urban Planning",82500.0000
Boston,"Utilities & Telecommunications",104737.7500
"Boston ","Accounting, Banking & Finance",133825.2000
"Boston ","Art & Design",49000.0000
"Boston ","Business or Consulting",136666.6667
"Boston ","Computing or Tech",124400.0000
"Boston ","Engineering or Manufacturing",90600.0000
"Boston ","Health care",138244.4444
"Boston ",Insurance,125000.0000
"Boston ",Law,300000.0000
"Boston ","Marketing, Advertising & PR",99500.0000
"Boston ",Nonprofits,80000.0000
"Boston ","Pharma/biotechnology ",104500.0000
"Boston ","Recruitment or HR",48000.0000
"Boston ",Sales,70000.0000
"Boston ","Social Work",58500.0000
"Boston (greater Boston metro area)","Computing or Tech",144000.0000
"Boston (Somerville specifically)",Sales,55000.0000
"Boston (suburb)","Computing or Tech",200000.0000
"Boston Area","Biotech ",105000.0000
"Boston Area","Computing or Tech",111575.5000
"Boston area","Government and Public Administration",95000.0000
"Boston area",Law,54000.0000
"Boston area","Marketing, Advertising & PR",115000.0000
"Boston area",Nonprofits,72000.0000
"Boston Area",Retail,75000.0000
"Boston area","Utilities & Telecommunications",121500.0000
"Boston MA","Church ministry",55000.0000
"Boston Massachusetts","Social Work",68000.0000
"Boston Metro",Law,235186.0000
"Boston metro ","Health care",82500.0000
"Boston Metro area","Computing or Tech",180000.0000
"Boston Metro Area","Engineering or Manufacturing",149074.0000
"Boston Suburb",Law,78000.0000
"Boston suburbs","Education (Primary/Secondary)",54000.0000
"Boston suburbs",Library,70000.0000
"Boston, MA","Business or Consulting",82000.0000
"Boston, MA","Computing or Tech",160000.0000
"Boston, MA",Law,85000.0000
"Boston, MA","Media & Digital",85000.0000
"Boston, MA",Nonprofits,53500.0000
"Boston, MA",Pharma,147000.0000
"Boston, MA",Sales,104722.0000
"Boston(ish) ","Leisure, Sport & Tourism",45000.0000
Boston/Cambridge,"Computing or Tech",62400.0000
Bothell,Biotech/Pharma,145000.0000
Bothell,"Computing or Tech",143600.0000
Bothell,"Health care",110000.0000
Bothell,"Leisure, Sport & Tourism",36962.0000
Boulder,"Accounting, Banking & Finance",54000.0000
Boulder,"Art & Design",70000.0000
Boulder,"Business or Consulting",67075.0000
Boulder,Cannabis,65000.0000
Boulder,"Computing or Tech",175694.1176
Boulder,"Education (Higher Education)",60000.0000
Boulder,"Engineering or Manufacturing",117000.0000
Boulder,"Health care",50000.0000
Boulder,Library,74000.0000
Boulder,"Marketing, Advertising & PR",168000.0000
Boulder,Nonprofits,88625.0000
Boulder,"Pharmaceutical manufacturing",64200.0000
Boulder,"Physical sciences",103000.0000
Boulder,Publishing,63000.0000
Boulder,Retail,88750.0000
Boulder,"Science publishing",103000.0000
"Boulder ",Retail,62666.6667
"Boulder but we are remote",Nonprofits,162000.0000
"Boulder City","Utilities & Telecommunications",73330.0000
Bournemouth,"Computing or Tech",49500.0000
Bournemouth,"Health care",30000.0000
"Bowling Green","Education (Higher Education)",76000.0000
"Bowling Green","Engineering or Manufacturing",113000.0000
"Bowling Green","Real estate services",47500.0000
"Bowling Green",Software,78000.0000
Boxborough,"Engineering or Manufacturing",160000.0000
"Boynton Beach","Accounting, Banking & Finance",33200.0000
"Boynton Beach",Law,93000.0000
Bozeman,"Accounting, Banking & Finance",69916.0000
Bozeman,"Computing or Tech",90000.0000
Bozeman,"Education (Higher Education)",35140.0000
Bozeman,"Government and Public Administration",46000.0000
Bozeman,"Leisure, Sport & Tourism",75000.0000
Bozeman,Nonprofits,35360.0000
"Bozeman, MT","Marketing, Advertising & PR",185000.0000
Bracknell,Research,40000.0000
Bradenton,"Computing or Tech",160000.0000
Bradenton,"Education (Primary/Secondary)",44631.6667
Bradenton,"Public Library",44500.0000
Bradford,"Health care",72000.0000
"Bradford ","Education (Primary/Secondary)",39000.0000
Braine,pharma,65000.0000
Brambleton,"Health care",40000.0000
Brampton,"Government and Public Administration",62000.0000
Brampton,"Recruitment or HR",57000.0000
Branchburg,"Property or Construction",156800.0000
Brandon,Retail,27000.0000
Branford,Pharmaceutical,43000.0000
Branford,"Pharmaceutical ",43000.0000
Brantford,"Engineering or Manufacturing",101000.0000
Bratislava,"Computing or Tech",140000.0000
Brattleboro,"Aerospace and Defense Manufacturing",60000.0000
Brattleboro,Nonprofits,43800.0000
Braunschweig,"Computing or Tech",58000.0000
"Braunschweig ","Computing or Tech",45000.0000
Brea,"Transport or Logistics",67000.0000
Bremen,"Business or Consulting",82000.0000
Bremerhaven,"Health care",54870.0000
Bremerton,"Education (Higher Education)",60000.0000
Bremerton,"Government and Public Administration",107670.0000
Brentwood,"Education (Primary/Secondary)",55232.0000
Brentwood,"Health care",114000.0000
"Brentwood ","Accounting, Banking & Finance",78000.0000
"Brentwood ",Retail,30000.0000
Brewster,"Marketing, Advertising & PR",135400.0000
Brick,"Accounting, Banking & Finance",77776.0000
Bridgend,"Health care",150000.0000
Bridgeport,"Health care",139000.0000
Bridgeport,Insurance,155000.0000
Bridgewater,"Education (Higher Education)",39000.0000
Bridgewater,"Marketing, Advertising & PR",130000.0000
"Bridgewater ","Health care",175000.0000
"Bridgewater, NJ","Computing or Tech",62000.0000
"Brigham City","Engineering or Manufacturing",74000.0000
Brighton,"Accounting, Banking & Finance",57000.0000
Brighton,"Business or Consulting",66850.0000
Brighton,"Computing or Tech",51500.0000
Brighton,Digital,42860.0000
Brighton,"Education (Higher Education)",55000.0000
Brighton,"Engineering or Manufacturing",52200.0000
Brighton,"Health care",30807.5000
Brighton,"Leisure, Sport & Tourism",23000.0000
Brighton,"Marketing, Advertising & PR",22676.0000
Brighton,"Media & Digital",37500.0000
Brighton,"Transport or Logistics",51000.0000
"Brighton & Hove","Marketing, Advertising & PR",34500.0000
"Brighton, MI","Environmental Consulting",52000.0000
Brisbane,"Accounting, Banking & Finance",73673.3333
Brisbane,"Agriculture or Forestry",90000.0000
Brisbane,"Computing or Tech",112600.0000
Brisbane,"Education (Higher Education)",103500.0000
Brisbane,"Engineering or Manufacturing",115850.0000
Brisbane,Entertainment,55000.0000
Brisbane,"Government and Public Administration",105862.0000
Brisbane,"Health care",98000.0000
Brisbane,"Hospitality & Events",32000.0000
Brisbane,Law,215000.0000
Brisbane,"Marketing, Advertising & PR",63200.0000
Brisbane,"Media & Digital",140000.0000
Brisbane,"Mining and natural resources",200000.0000
Brisbane,Nonprofits,85000.0000
Brisbane,Sales,43313.0000
Brisbane,"Transport or Logistics",100000.0000
"Brisbane ","Computing or Tech",89000.0000
"Brisbane ","Education (Higher Education)",104000.0000
"Brisbane ","Government and Public Administration",106000.0000
"Brisbane ",Law,70000.0000
"Brisbane ","medical research ",69000.0000
"Brisbane ",Retail,85000.0000
"Brisbane, Queensland",Environment,730000.0000
Bristol,"Accounting, Banking & Finance",42000.0000
Bristol,"Business or Consulting",55000.0000
Bristol,"Computing or Tech",54947.5000
Bristol,"Engineering or Manufacturing",60000.0000
Bristol,Entertainment,83500.0000
Bristol,"Government and Public Administration",42839.0000
Bristol,"Health care",19797.0000
Bristol,"Law Enforcement & Security",24870.0000
Bristol,Manufacturing,89000.0000
Bristol,"Marketing, Advertising & PR",200000.0000
Bristol,Nonprofits,101983.3333
Bristol,"Not for profit education consultancy",36700.0000
Bristol,"Property or Construction",27000.0000
Bristol,"Transport or Logistics",55.0000
"Bristol ","Accounting, Banking & Finance",24000.0000
"Bristol ","Government and Public Administration",36000.0000
"Bristol ","Health care",98000.0000
"Bristol ",Nonprofits,35208.0000
"Bristol UK","Computing or Tech",25881.0000
"Bristol, UK","Government and Public Administration",39000.0000
Bristow,"Healthcare IT",106080.0000
"British columbia","Agriculture or Forestry",68500.0000
"British Columbia","Government and Public Administration",80000.0000
"British Columbia (not a city, but I am rural)",Nonprofits,65000.0000
"British Columbia (Province)","Education (Higher Education)",106469.0000
Brittany,"Transport or Logistics",24000.0000
Brno,"Computing or Tech",1300000.0000
Brockton,"Engineering or Manufacturing",79600.0000
Brockville,"Public Library",47000.0000
"Broken Arrow","Computing or Tech",32747.0000
"Broken Arrow","Engineering or Manufacturing",37638.0000
"Broken Arrow",Entertainment,40500.0000
"Broken Arrow ","Restaurant ",38000.0000
Bronx,"Computing or Tech",65000.0000
Bronx,"Education (Higher Education)",85000.0000
Bronx,Law,89470.0000
Bronx,"Social Work",67500.0000
Brookfield,"Computing or Tech",120000.0000
Brookfield,Nonprofits,60000.0000
Brookline,Nonprofits,67500.0000
Brooklyn,"Accounting, Banking & Finance",150000.0000
Brooklyn,"Art & Design",79900.0000
Brooklyn,"Business or Consulting",90000.0000
Brooklyn,"Computing or Tech",133466.6667
Brooklyn,"Education (Higher Education)",115500.0000
Brooklyn,"Education (Primary/Secondary)",96300.0000
Brooklyn,Entertainment,200000.0000
Brooklyn,"Government and Public Administration",114000.0000
Brooklyn,"Health care",153500.0000
Brooklyn,Law,103000.0000
Brooklyn,"Librarian ",58000.0000
Brooklyn,"Marketing, Advertising & PR",125000.0000
Brooklyn,"Media & Digital",128500.0000
Brooklyn,Nonprofits,66500.0000
Brooklyn,"Property or Construction",45000.0000
Brooklyn,Retail,58589.5000
Brooklyn,"Social Work",61000.0000
Brooklyn,"Supply Chain",98736.0000
"Brooklyn ","Business or Consulting",87550.0000
"Brooklyn ","Education (Higher Education)",115000.0000
"Brooklyn ","Education (Primary/Secondary)",89000.0000
"Brooklyn ","Fashion/e-commerce ",58500.0000
"Brooklyn ",Law,81000.0000
"Brooklyn ",Nonprofits,120000.0000
"Brooklyn ","Professional services / architecture ",78000.0000
"Brooklyn (WFH)","Computing or Tech",70000.0000
"Brooklyn Park","Engineering or Manufacturing",110000.0000
"Brooklyn Park, MN","Health care",96000.0000
Brookston,"Education (Primary/Secondary)",38083.0000
"Brooksville ","Government and Public Administration",80000.0000
Brookville,"Engineering or Manufacturing",38000.0000
Broomfield,"Accounting, Banking & Finance",55325.0000
Broomfield,"Computing or Tech",102500.0000
Broomfield,"Engineering or Manufacturing",72200.0000
Broomfield,"Recruitment or HR",86500.0000
"Broomfield ","Computing or Tech",190000.0000
Brownsville,"Education (Primary/Secondary)",48475.0000
Brunswick,"Property or Construction",55000.0000
Brunswick,"Sales operations",75000.0000
Brussel,"Computing or Tech",70000.0000
Brussels,"Accounting, Banking & Finance",114333.3333
Brussels,"Business or Consulting",40000.0000
Brussels,"Computing or Tech",79833.3333
Brussels,"Education (Primary/Secondary)",60000.0000
Brussels,"Government and Public Administration",48333.3333
Brussels,"Health care",170000.0000
Brussels,Nonprofits,24550.0000
"Brussels ",Unknown,32400.0000
"Bryn Mawr","Health care",97000.0000
Bucharest,"Computing or Tech",8600.0000
Bucharest,"Engineering or Manufacturing",80000.0000
Buckhannon,"Education (Primary/Secondary)",39820.0000
"Buckinghamshire ","Education (Primary/Secondary)",29420.0000
Budapest,"Computing or Tech",69241.0000
"Buenos Aires","Accounting, Banking & Finance",845000.0000
"Buenos Aires","Government and Public Administration",780000.0000
Buffalo,"Accounting, Banking & Finance",49316.0000
Buffalo,"Beauty Manufacturing & Education ",35360.0000
buffalo,"Computing or Tech",72500.0000
Buffalo,"Education (Higher Education)",85857.2500
Buffalo,"Engineering or Manufacturing",100666.6667
Buffalo,"Government and Public Administration",80000.0000
Buffalo,"Government Contracting R&D",100000.0000
Buffalo,"Health care",60500.0000
Buffalo,"Hospitality & Events",40000.0000
Buffalo,Law,57000.0000
Buffalo,"Marketing, Advertising & PR",51500.0000
Buffalo,"Media & Digital",95000.0000
Buffalo,Nonprofits,57448.4000
Buffalo,"Recruitment or HR",75500.0000
Buffalo,"Social Work",37000.0000
"Buffalo ","Accounting, Banking & Finance",77666.6667
"Buffalo ","Recruitment or HR",95000.0000
"Buffalo Grove","Property or Construction",50000.0000
"Buffalo, NY",Insurance,100000.0000
Buford,"Accounting, Banking & Finance",250000.0000
burbank,"Accounting, Banking & Finance",89900.0000
Burbank,"Computing or Tech",172000.0000
Burbank,"Engineering or Manufacturing",70000.0000
Burbank,Entertainment,171500.0000
Burbank,"Health care",31000.0000
Burbank,"Media & Digital",135200.0000
Burleson,"Education (Primary/Secondary)",72500.0000
"Burlingame ","Health care",56000.0000
Burlington,"Accounting, Banking & Finance",52000.0000
Burlington,"Business or Consulting",125000.0000
Burlington,"Computing or Tech",129312.5000
Burlington,"Education (Higher Education)",33000.0000
Burlington,"Education (Primary/Secondary)",99635.5000
Burlington,"Engineering or Manufacturing",115000.0000
Burlington,"Government and Public Administration",77800.0000
Burlington,"Health care",72000.0000
Burlington,"International Development",101900.0000
Burlington,"Marketing, Advertising & PR",71333.3333
Burlington,"Media & Digital",98000.0000
Burlington,"Medical Devices",91155.0000
Burlington,"Mining & Mineral Processing",55000.0000
Burlington,Nonprofits,48886.0000
Burlington,"Recruitment or HR",130000.0000
Burlington,Retail,32420.0000
Burlington,"Social Work",95000.0000
Burlington,"Utilities & Telecommunications",120000.0000
"Burlington ","Business or Consulting",49120.0000
"Burlington ","Food processing and packaging",84000.0000
"Burlington ","Social Work",51000.0000
"Burlington, MA","Computing or Tech",100000.0000
Burly,Nonprofits,68571.0000
Burnaby,"Accounting, Banking & Finance",90100.0000
"Burnaby BC","Utilities & Telecommunications",63000.0000
Butler,"Education (Primary/Secondary)",23337.0000
Calgary,"Accounting, Banking & Finance",105142.8571
Calgary,"Business or Consulting",80000.0000
Calgary,"Computing or Tech",110447.8000
Calgary,"Education (Higher Education)",57369.5000
Calgary,"Education (Primary/Secondary)",92000.0000
Calgary,Energy,185000.0000
Calgary,"Engineering or Manufacturing",80811.1111
Calgary,"Environment - Oil and Gas",124800.0000
Calgary,"Government and Public Administration",106900.0000
Calgary,"Health care",86500.0000
Calgary,"Hospitality & Events",49000.0000
Calgary,Insurance,89000.0000
Calgary,Law,65020.0000
Calgary,"Marketing, Advertising & PR",95000.0000
Calgary,Nonprofits,79400.0000
Calgary,"Oil & Gas",160000.0000
Calgary,"Oil and gas",125000.0000
Calgary,"Recruitment or HR",80000.0000
Calgary,Retail,35000.0000
Calgary,Sales,52200.0000
Calgary,"Social Work",53500.0000
Calgary,"Trades (Supply Chain) Oil and Gas",91160.0000
Calgary,"Transport or Logistics",93875.0000
Calgary,"Utilities & Telecommunications",98625.0000
"Calgary ","Engineering or Manufacturing",112320.0000
"Calgary ",Sales,100000.0000
"Calgary AB","Engineering or Manufacturing",52500.0000
"Calgary Alberta",Nonprofits,54080.0000
"Calgary, AB","Accounting, Banking & Finance",47000.0000
"Calgary, AB",Law,48000.0000
"Calgary, Alberta","Computing or Tech",135000.0000
"Calhoun, GA","Engineering or Manufacturing",56000.0000
Camarillo,"Engineering or Manufacturing",107000.0000
"Camarillo ","Engineering or Manufacturing",77000.0000
Cambridge,"Accounting, Banking & Finance",68500.0000
Cambridge,"Art & Design",65300.0000
Cambridge,"Biological Sciences",78000.0000
Cambridge,"Biomedical Research",120000.0000
Cambridge,Biopharma,121000.0000
Cambridge,Biotech,117560.4000
Cambridge,Biotech/pharma,120500.0000
Cambridge,Biotechnology,76500.0000
Cambridge,"Business or Consulting",95500.0000
Cambridge,"Computing or Tech",129978.3256
Cambridge,"Contract Research",105000.0000
Cambridge,"Education (Higher Education)",74107.4000
Cambridge,"Education (Primary/Secondary)",75000.0000
Cambridge,"Engineering or Manufacturing",64775.0000
Cambridge,Entertainment,55000.0000
Cambridge,"Government and Public Administration",107000.0000
Cambridge,"Health care",119210.4444
Cambridge,Law,91142.6667
Cambridge,"Marketing, Advertising & PR",79000.0000
Cambridge,"Media & Digital",43850.0000
Cambridge,Nonprofits,78978.5714
Cambridge,"Pharma research",180000.0000
Cambridge,Pharmaceutical,113000.0000
Cambridge,Pharmaceutical/biotechnology,227500.0000
Cambridge,Pharmaceuticals/Biotechnology,194000.0000
Cambridge,PhD,19000.0000
Cambridge,"Property or Construction",76500.0000
Cambridge,Publishing,75500.0000
Cambridge,"Recruitment or HR",115000.0000
Cambridge,"Research ",54000.0000
Cambridge,"Research and Development",162500.0000
Cambridge,"Science research",82000.0000
"Cambridge ","Accounting, Banking & Finance",27825.0000
"Cambridge ","Biotech ",123000.0000
"Cambridge ","Biotechnology ",187416.6667
"Cambridge ","Computing or Tech",137500.0000
"Cambridge ","Education (Higher Education)",98666.6667
"Cambridge ","Engineering or Manufacturing",78000.0000
"Cambridge ","Entrepreneur high net worth ",46000.0000
"Cambridge ","Health care",97000.0000
"Cambridge ",Law,225000.0000
"Cambridge ",Pharmaceutical/Biotech,160000.0000
"Cambridge ",Retail,20000.0000
"Cambridge ","Social Work",20800.0000
"Cambridge (Boston metro area)",Nonprofits,70000.0000
"Cambridge MA","Education (Higher Education)",86000.0000
"Cambridge, MA",biotech,110000.0000
"Cambridge, MA","Biotech/Drug Development",90000.0000
"Cambridge, MA","Computing or Tech",114944.0000
"Cambridge, MA","Education (Higher Education)",51800.8000
"Cambridge, Massachusetts","Computing or Tech",118000.0000
"Cambridge, ON","Accounting, Banking & Finance",80340.0000
"Cambridge, ON","Health care",74500.0000
"Cambridge, Ontario","Engineering or Manufacturing",93000.0000
"Cambridge, Ontario",Insurance,52260.0000
"Cambridge, UK","Engineering or Manufacturing",43750.0000
Cambridge/Boston,Biotech/Pharma,190000.0000
Camden,"Accounting, Banking & Finance",75000.0000
Camden,Communications,76500.0000
Camden,"Computing or Tech",93500.0000
Camden,"Education (Primary/Secondary)",103000.0000
"Camp hill","Computing or Tech",73000.0000
"Camp Hill","Health Insurance ",72000.0000
"Camp Verde","Government and Public Administration",32000.0000
"Campbell River ","Agriculture or Forestry",72100.0000
"can't say",Retail,35000.0000
"Can't share","Education (Higher Education)",50000.0000
Canada,"Engineering or Manufacturing",86000.0000
"Canada ","Property or Construction",70000.0000
Canberra,"Accounting, Banking & Finance",166400.0000
Canberra,"Business or Consulting",125000.0000
Canberra,"Computing or Tech",190000.0000
Canberra,Construction,116000.0000
Canberra,"Education (Higher Education)",135100.0000
Canberra,"Government and Public Administration",124274.8750
Canberra,Law,75000.0000
Canberra,Research,86158.0000
Canberra,Retail,60000.0000
"Canberra ","Business or Consulting",186000.0000
"Canbridge, UK",Pharmaceuticals,38800.0000
Cannock,"Engineering or Manufacturing",31594.0000
Canton,"Accounting, Banking & Finance",67500.0000
Canton,"Auto Mfg.",104000.0000
Canton,"Computing or Tech",70960.0000
Canton,"Education (Higher Education)",65000.0000
Canton,"Engineering or Manufacturing",75000.0000
Canton,Law,45000.0000
Canton,"Property or Construction",38000.0000
"Cape Canaveral","Engineering or Manufacturing",75000.0000
"Cape Cod region","oceanography research",45000.0000
"Cape Girardeau ","Accounting, Banking & Finance",52500.0000
"Cape Town","Business or Consulting",276000.0000
"Cape Town","Computing or Tech",462000.0000
"Cape Town","Media & Digital",543000.0000
"Cape Town ","Computing or Tech",78000.0000
Carbondale,"Health care",46800.0000
Cardiff,"Business or Consulting",30500.0000
Cardiff,"Computing or Tech",77000.0000
Cardiff,"Engineering or Manufacturing",38500.0000
Cardiff,"Government and Public Administration",36097.5000
Cardiff,"Hospitality & Events",42000.0000
Cardiff,"Recruitment or HR",28000.0000
Cardiff,"Transport or Logistics",30300.0000
"Cardiff ","Accounting, Banking & Finance",32500.0000
Cardington,"Accounting, Banking & Finance",30000.0000
Carlisle,"Accounting, Banking & Finance",10500.0000
"Carlisle ","Accounting, Banking & Finance",27500.0000
Carlsbad,"Accounting, Banking & Finance",62400.0000
Carlsbad,"Business or Consulting",69000.0000
Carlsbad,"Computing or Tech",112250.0000
Carmel,"Government and Public Administration",65000.0000
Carmel,"Hospitality & Events",59000.0000
"Carmel, Indiana","Engineering or Manufacturing",70000.0000
Carpinteria,"Accounting, Banking & Finance",50000.0000
Carpinteria,Manufacturing,54538.0000
Carrollton,"Education (Higher Education)",66000.0000
Carrollton,"Engineering or Manufacturing",51000.0000
Carrollton,"Health care",55120.0000
"Carson City","Government and Public Administration",70754.7500
"Carson City",Law,99250.0000
"Carson City","Marketing, Advertising & PR",45000.0000
"Cartersville ",Nonprofits,39000.0000
"Cartersville GA","Auto Repair",50000.0000
Cary,"Accounting, Banking & Finance",95000.0000
Cary,"Computing or Tech",97142.8571
Cary,"Health care",111000.0000
Cary,"Marketing, Advertising & PR",95000.0000
Cary,"Media & Digital",53500.0000
Cary,Retail,47736.0000
"Cary, NC","Health care",38000.0000
Casper,"Education (Primary/Secondary)",78000.0000
