JobTitle,Experience_Level,Total_Compensation
"Analytics Manager","11 - 20 years",275000
"Analytics Manager","2 - 4 years",73000
"Analytics Manager","5-7 years",703000
"Analytics Manager","8 - 10 years",595600
"Analytics Manager Sr","8 - 10 years",157500
"Analytics Manager, Strategic Planning","21 - 30 years",91000
"Analytics Specialist","11 - 20 years",132500
"Android Engineer","2 - 4 years",92500
Anesthesiologist,"5-7 years",300000
"Animal Care and Research Technician ","11 - 20 years",45000
"Animal care technician","2 - 4 years",53300
"Animal Care Worker","11 - 20 years",26200
"Animal Caregiver","5-7 years",25010
"Animal Control Officer","11 - 20 years",82908
"Animal Curator","21 - 30 years",50000
"Animal keeper","21 - 30 years",32000
Animator,"5-7 years",68000
"Annual Fund and Database Manager","11 - 20 years",52500
"Annual Fund Manager","11 - 20 years",108250
"Annual Fund Manager","8 - 10 years",66000
"AP Senior Anaylst","11 - 20 years",68151
"AP/Payroll coordinator","21 - 30 years",41350
"APAC Digital Marketing Specialist","8 - 10 years",126500
"Apparel Designer","8 - 10 years",95000
"Apparel Technical Designer","5-7 years",52100
"Apparel technical designer","8 - 10 years",151000
"Appeal adjudicator","11 - 20 years",50560
"Appellate attorney","11 - 20 years",77586
"Appellate Judicial Law Clerk","2 - 4 years",68000
"Apple Technology Specialist","11 - 20 years",29120
"Appliance specialist","31 - 40 years",33530
"Application Analyst","1 year or less",60000
"Application Analyst","11 - 20 years",250000
"Application Architect","11 - 20 years",162000
"Application Consultant ","21 - 30 years",85000
"Application Developer","2 - 4 years",99000
"Application Developer","21 - 30 years",82000
"Application Developer","5-7 years",74750
"Application Developer","8 - 10 years",160780
"Application Developer Senior","31 - 40 years",167000
"Application Development Analyst","1 year or less",73625
"Application Development Analyst","2 - 4 years",59500
"Application Engineer","8 - 10 years",89200
"Application Engineer Lead","31 - 40 years",110000
"Application Portfolio Manager","11 - 20 years",109000
"Application Specialist","21 - 30 years",107500
"Application Support Analyst","8 - 10 years",42500
"Application Support Engineer","11 - 20 years",157000
"Application Support Engineer","8 - 10 years",67275
"Application Support Engineer Expert","21 - 30 years",50500
"Application Support Manager","11 - 20 years",127000
"Application Support Manager","21 - 30 years",94000
"Application Support Specialist","11 - 20 years",55000
"Application Support Specialist II","11 - 20 years",85000
"Application Support Technician II","21 - 30 years",67500
"Application Systems Analyst","11 - 20 years",70500
"Application Technica Analyst","11 - 20 years",89000
"Application Trainer Advanced ","11 - 20 years",49500
"Application Trainer Advanved ","11 - 20 years",49500
"Applications Administrator","21 - 30 years",74500
"Applications Developer","31 - 40 years",123400
"Applications Engineer","2 - 4 years",96000
"Applications Engineer","5-7 years",191193
"Applied cryptographer","2 - 4 years",165100
"Applied Data Scientist","1 year or less",75000
"appraiser assistant","8 - 10 years",56000
"Apprentice business administrator ","1 year or less",18500
"Apprentice Finish Carpenter","2 - 4 years",36500
"Apprentice Mechanic for Construction Machinery","2 - 4 years",11900
"Apprentice Technical Systems Analyst","2 - 4 years",25000
APRN,"2 - 4 years",118000
Aquarist,"5-7 years",35100
"Aquatic Supervisor","21 - 30 years",76000
"Aquatics Director","5-7 years",67000
"Aquatics Director ","8 - 10 years",47000
"AR Administrative Assistant","2 - 4 years",43638
"AR Collector","11 - 20 years",32240
"AR Manager","21 - 30 years",53000
"AR Systems Specialist","11 - 20 years",62000
"Arbitration Rep","5-7 years",56000
Arborist,"2 - 4 years",48000
Archaeologist,"11 - 20 years",162583
Archaeologist,"21 - 30 years",56388
Archaeologist,"5-7 years",187000
"Archaeologist ","11 - 20 years",78000
Architect,"11 - 20 years",630958
Architect,"2 - 4 years",156000
Architect,"21 - 30 years",120000
Architect,"5-7 years",35000
Architect,"8 - 10 years",181000
"Architect ","11 - 20 years",345000
"Architect ","8 - 10 years",90000
"Architect, Quality Engineering","8 - 10 years",142500
"Architect, Senior Project Manager ","11 - 20 years",115000
"Architectural Associate","11 - 20 years",58000
"Architectural Designer","2 - 4 years",193100
"Architectural Designer","21 - 30 years",61500
"Architectural Designer","5-7 years",130772
"Architectural Designer","8 - 10 years",55000
"Architectural Designer ","2 - 4 years",58000
"Architectural Drafting Technician II","11 - 20 years",64215
"Architectural Historian","2 - 4 years",41000
"Architectural intern","2 - 4 years",46000
"Architectural Project Coordinator ","2 - 4 years",60000
"Architectural Project Manager","21 - 30 years",77000
"Architectural Project Manager/Designer","8 - 10 years",79000
"Architectural Technologist","5-7 years",58000
"Architectural Technologist","8 - 10 years",47775
"Archive Assistant","11 - 20 years",21179
"Archive photo manager","2 - 4 years",28000
"Archives & Records Manager","11 - 20 years",52000
"Archives assistant","11 - 20 years",24000
"Archives Assistant","5-7 years",37500
"Archives Supervisor","31 - 40 years",97282
"Archives technician","8 - 10 years",37000
Archivist,"11 - 20 years",521005
Archivist,"21 - 30 years",194400
Archivist,"5-7 years",132740
Archivist,"8 - 10 years",242400
"Archivist ","5-7 years",96322
"Archivist -- Project Manager","5-7 years",70000
"Archivist/Records Manager","8 - 10 years",55000
"Area Coordinator ","8 - 10 years",108796
"Area Director of Revenue Management","11 - 20 years",90000
"Area Lead Process Engineer","11 - 20 years",132000
"Area Manager","11 - 20 years",305000
"Area Manager","2 - 4 years",144400
"Area Manager","5-7 years",55000
"Area Retail Sales Manager","5-7 years",98000
"Area Sales Manager","8 - 10 years",75500
"Armored Car Driver","8 - 10 years",36112
ARNP,"11 - 20 years",142500
"Art Curator and Professor","8 - 10 years",410000
"Art Director","11 - 20 years",414804
"Art Director","2 - 4 years",49600
"Art Director","21 - 30 years",230000
"Art Director","5-7 years",185000
"Art Director ","21 - 30 years",82500
"Art Director of (sub category)","11 - 20 years",315000
"Art Gallery Manager ","2 - 4 years",50000
"Art teacher","11 - 20 years",43800
"Art-in-Architecture Manager","31 - 40 years",93132
"Articling Student","1 year or less",65500
"Articling Student","2 - 4 years",88400
"Artist Manager","11 - 20 years",67000
"Artist Relations & Communications Manager","5-7 years",57000
"Artistic Director","21 - 30 years",42000
"Artistic Planning Manager","5-7 years",41500
"Arts Director","11 - 20 years",120000
"Arts Education Director","2 - 4 years",19100
"Arts Producer","8 - 10 years",72000
"Asia Pacific Sales Manager","5-7 years",75000
"Asisstant Professor","11 - 20 years",68000
"ASL Interpreter and Transcriber","11 - 20 years",62000
"assembly worker","41 years or more",43476
"Assessment Associate","5-7 years",58500
"Assessment Coordinator","11 - 20 years",45000
"Assessment Coordinator","21 - 30 years",110000
"Assessment Coordinator/Analyst","5-7 years",49275
"Assessment Developer ","11 - 20 years",83500
"Assessment officer","2 - 4 years",72399
"Asset Analyst","5-7 years",47761
"Asset Forfeiture Specialist","2 - 4 years",57100
"Asset Inspector","21 - 30 years",70500
"Asset manager","11 - 20 years",78000
"Asset Manager","8 - 10 years",75000
"Asset Protection ","11 - 20 years",45760
"Asset Protection ","31 - 40 years",34200
Assistant,"11 - 20 years",69280
Assistant,"2 - 4 years",35300
Assistant,"21 - 30 years",74000
Assistant,"5-7 years",97000
Assistant,"8 - 10 years",15900
"Assistant ","21 - 30 years",53376
"Assistant ","5-7 years",65000
"Assistant ","8 - 10 years",28000
"Assistant Account Executive","1 year or less",58500
"Assistant Account Executive ","5-7 years",48000
"assistant accountant","11 - 20 years",32000
"Assistant Actuary","11 - 20 years",126500
"Assistant Administrator","11 - 20 years",62063
"Assistant Analyst","2 - 4 years",52000
"Assistant Archivist","2 - 4 years",26000
"Assistant Attorney General","2 - 4 years",70019
"Assistant Attorney General","8 - 10 years",160500
"Assistant Bank Manager","5-7 years",71000
"Assistant Bookkeeper","11 - 20 years",36150
"Assistant Branch Manager","11 - 20 years",115375
"Assistant Branch Manager","5-7 years",104145
"Assistant Branch Manager ","2 - 4 years",51750
"Assistant Brand Manager","5-7 years",80000
"Assistant Buyer","2 - 4 years",111000
"Assistant Buyer","5-7 years",57500
"Assistant Center Store Manager","11 - 20 years",44000
"Assistant Center Store Manager","5-7 years",36000
"Assistant Character Designer","8 - 10 years",52000
"Assistant city attorney","21 - 30 years",84400
"Assistant Clinical Professor of Law","11 - 20 years",115000
"Assistant Commissioner","11 - 20 years",90000
"Assistant commissioner ","11 - 20 years",62000
"assistant communications director","11 - 20 years",104500
"Assistant Community Library Manager","21 - 30 years",61000
"Assistant controller","11 - 20 years",324560
"Assistant Controller","2 - 4 years",49100
"Assistant Controller","21 - 30 years",182700
"Assistant Controller","5-7 years",91000
"Assistant Controller","8 - 10 years",123700
"Assistant Controller ","11 - 20 years",220000
"Assistant Controller ","2 - 4 years",84000
"Assistant Counsel","11 - 20 years",82000
"Assistant Counsel","21 - 30 years",100000
"Assistant Counsel","8 - 10 years",112000
"Assistant county attorney","11 - 20 years",95000
"Assistant Court Clerk â€“ Temporary","2 - 4 years",28600
"Assistant Creative Director","1 year or less",50000
"Assistant Customer Service Manager","11 - 20 years",54000
"Assistant Dean","11 - 20 years",96000
"Assistant Dean","21 - 30 years",247000
"Assistant Dean of Admissions","11 - 20 years",100000
"Assistant Department Head","21 - 30 years",60000
"Assistant Deputy Director","11 - 20 years",155000
"Assistant Deputy Minister","11 - 20 years",126300
"Assistant designer ","11 - 20 years",46000
"Assistant Digital Marketing Manager","2 - 4 years",51000
"Assistant Dir. of Admissions","8 - 10 years",44000
"Assistant Director","11 - 20 years",2154550
"Assistant Director","2 - 4 years",155000
"Assistant Director","21 - 30 years",228000
"Assistant Director","5-7 years",415535
"Assistant Director","8 - 10 years",823075
"Assistant director ","11 - 20 years",491200
"Assistant Director ","2 - 4 years",65000
"Assistant Director ","8 - 10 years",282850
"Assistant Director - Medical Library","8 - 10 years",67000
"Assistant Director Communication","11 - 20 years",110000
"Assistant Director of Academic Advising","11 - 20 years",60000
"Assistant Director of Admission","5-7 years",97000
"Assistant Director of Admissions","11 - 20 years",50000
"assistant director of annual fundraising","11 - 20 years",84000
"Assistant Director of Communications","5-7 years",65847
"Assistant Director of Communications and Partnerships","8 - 10 years",83000
"Assistant Director of Development","5-7 years",114500
"Assistant Director of Development ","11 - 20 years",69000
"Assistant Director of Development ","5-7 years",55000
"Assistant Director of Direct Marketing","11 - 20 years",97300
"Assistant Director of Education","8 - 10 years",58800
"Assistant Director of Education ","11 - 20 years",55000
"Assistant Director of Finance","21 - 30 years",253000
"Assistant Director of Finance","8 - 10 years",91000
"Assistant director of finance ","8 - 10 years",53000
"Assistant Director of Graduate Admissions","21 - 30 years",71000
"Assistant Director of Housing and Residence Life","5-7 years",44000
"Assistant Director of HR","11 - 20 years",82000
"Assistant Director of Individual Giving","11 - 20 years",93475
"Assistant Director of Institutional Research","8 - 10 years",90000
"Assistant Director of Major Gifts","8 - 10 years",75000
"Assistant Director of Marketing, International Giving and Engagement","11 - 20 years",5100
"Assistant Director of Operations-Public Utilities","11 - 20 years",83000
"Assistant Director of Prospect Research","11 - 20 years",101143
"Assistant Director of Study Abroad","8 - 10 years",65000
"Assistant Director of the Social Work Department","11 - 20 years",77000
"Assistant Director of Undergraduate Admissions","5-7 years",58300
"Assistant Director of University Libraries","41 years or more",115000
"Assistant Director Special Projects","21 - 30 years",97000
"Assistant Director, Academic  Advising","11 - 20 years",61000
"Assistant Director, Admissions","8 - 10 years",78000
"Assistant Director, Admissions Operations","11 - 20 years",63000
"Assistant Director, Annual Giving","2 - 4 years",62500
"Assistant Director, Data Integrity","8 - 10 years",72000
"Assistant Director, Direct Marketing","11 - 20 years",78750
"Assistant Director, Gifts and Record Management","8 - 10 years",67000
"Assistant Director, Graduate Admissions","8 - 10 years",60000
"Assistant Director, Health Promotion","11 - 20 years",72000
"Assistant Director, HR","11 - 20 years",60750
"Assistant Director, Human Resources","11 - 20 years",96900
"Assistant Director, Internship Program","11 - 20 years",42237
"Assistant Director, Marketing & Communications","8 - 10 years",58000
"Assistant Director, Operations & Events","11 - 20 years",55000
"Assistant Director, Professional School","11 - 20 years",76000
"Assistant Director, Student Advancement","8 - 10 years",49800
"Assistant Director, Student Affairs","11 - 20 years",50000
"Assistant Director/Adult Svcs Coordinator","21 - 30 years",70000
"Assistant District Attorney","5-7 years",308500
"Assistant District Attorney","8 - 10 years",162303
"Assistant District Attorney ","5-7 years",63500
"Assistant Editor","11 - 20 years",40000
"Assistant Editor","2 - 4 years",12000
"Assistant Editor","5-7 years",66500
"Assistant editor","8 - 10 years",90400
"Assistant Editorial Manager","8 - 10 years",58000
"Assistant English Professor","11 - 20 years",41000
"Assistant Fabrication Manager","8 - 10 years",34000
"Assistant Fashion Designer","5-7 years",35000
"Assistant Film Editor","5-7 years",120000
"Assistant General Counsel","11 - 20 years",525000
"Assistant General Counsel","21 - 30 years",730000
"Assistant General Counsel","31 - 40 years",480000
"Assistant General Counsel","5-7 years",126000
"Assistant General Counsel","8 - 10 years",204450
"Assistant General Manager","11 - 20 years",45000
"Assistant General Manager","8 - 10 years",50500
"Assistant General manager ","11 - 20 years",58080
"Assistant Headteacher ","11 - 20 years",48396
"Assistant High School Band Director","8 - 10 years",72500
"Assistant Laboratory Supervisor","5-7 years",37000
"Assistant leader of maths","8 - 10 years",440000
"Assistant Learning Center Coordinato","8 - 10 years",36400
"Assistant librarian","11 - 20 years",54250
"Assistant Librarian","2 - 4 years",74708
"Assistant Librarian","5-7 years",100726
"Assistant librarian","8 - 10 years",113500
"Assistant Librarian/Professor","11 - 20 years",63000
"Assistant library director","11 - 20 years",60000
"Assistant Manager","11 - 20 years",255350
"Assistant Manager","2 - 4 years",131050
"Assistant Manager","5-7 years",317147
"Assistant Manager","8 - 10 years",126000
"Assistant Manager ","11 - 20 years",33000
"Assistant Manager ","5-7 years",31000
"Assistant Manager ","8 - 10 years",40500
"Assistant manager/shift supervisor","11 - 20 years",60000
"Assistant Marketing Director","11 - 20 years",68000
"Assistant Marketing Manager\Graphic Designer","8 - 10 years",50500
"Assistant Media Buyer","5-7 years",54553
"Assistant Merchandiser","5-7 years",20000
"Assistant National Director ","21 - 30 years",70000
"Assistant nature-based preschool teacher ","8 - 10 years",33448
"Assistant Nurse Manager","11 - 20 years",167640
"Assistant Operations Manager","5-7 years",63000
"Assistant Operations Manager and Lift Planner","11 - 20 years",71115
"Assistant Orchestra Librarian","5-7 years",35750
"Assistant Pensions Manager","2 - 4 years",57500
"Assistant Planner","5-7 years",63000
"Assistant Planner","8 - 10 years",100000
"Assistant Principal","2 - 4 years",112000
"Assistant Principal","8 - 10 years",209000
"Assistant principal ","11 - 20 years",216000
"Assistant Principal ","21 - 30 years",100000
"Assistant Producer","8 - 10 years",52000
"Assistant Product Manager","8 - 10 years",34350
"Assistant Production Editor","2 - 4 years",42000
"Assistant Production Editor","5-7 years",45000
"Assistant production manager","8 - 10 years",79500
"Assistant Professor","1 year or less",64200
"Assistant Professor","11 - 20 years",2014200
"Assistant Professor","2 - 4 years",400000
"Assistant Professor","21 - 30 years",155500
"Assistant Professor","5-7 years",2504319
"Assistant professor","8 - 10 years",2065025
"Assistant Professor ","11 - 20 years",567500
"Assistant professor ","2 - 4 years",137000
"Assistant Professor ","21 - 30 years",48000
"Assistant Professor ","5-7 years",144500
"Assistant Professor ","8 - 10 years",195000
"Assistant Professor - Fixed Term","21 - 30 years",175000
"Assistant Professor (Biology)","5-7 years",110000
"Assistant Professor (English Dept.)","11 - 20 years",56300
"Assistant Professor (Tenure-Track)","8 - 10 years",122800
"Assistant Professor in Microbiology","8 - 10 years",95000
"Assistant Professor of Biology","5-7 years",52000
"Assistant Professor of Communication","11 - 20 years",63638
"Assistant Professor of Economics","8 - 10 years",100000
"Assistant Professor of Education","11 - 20 years",109000
"Assistant Professor of History","11 - 20 years",70000
"Assistant Professor of Instruction","11 - 20 years",66000
"Assistant Professor of Law","2 - 4 years",160000
"Assistant Professor of Music","11 - 20 years",40000
"Assistant Professor of Music","8 - 10 years",59000
"Assistant Professor of Pediatrics","8 - 10 years",162700
"Assistant Professor of Practice ","21 - 30 years",55000
"Assistant Professor/Director of Cataloging & Metadata Services","11 - 20 years",64000
"Assistant Program Director","11 - 20 years",72500
"Assistant Program Director","5-7 years",74000
"Assistant Program Manager","5-7 years",56000
"Assistant Project Engineer","1 year or less",61850
"Assistant Project Manafer","8 - 10 years",85000
"Assistant Project Manager","1 year or less",56000
"Assistant Project Manager","11 - 20 years",104900
"Assistant Project Manager","2 - 4 years",67000
"Assistant Project Manager","5-7 years",494500
"Assistant Project Manager","8 - 10 years",85000
"Assistant Project Manager-site acquisition ","5-7 years",60000
"Assistant property manager","21 - 30 years",46000
"Assistant Property Manager","31 - 40 years",57500
"Assistant Property Manager ","5-7 years",112880
"Assistant Public Defender","2 - 4 years",115000
"Assistant Public Defender ","11 - 20 years",80000
"Assistant Public Defender II","11 - 20 years",102500
"Assistant Quality Manager ","2 - 4 years",72100
"Assistant Registrar","2 - 4 years",40
"Assistant Registrar for Catalog","8 - 10 years",53000
"Assistant Research Professor","2 - 4 years",113000
"Assistant Residential Dean","11 - 20 years",35000
"Assistant Resource Specialist ","5-7 years",100200
"Assistant Retail Manager","11 - 20 years",41600
"Assistant Sales Manager","11 - 20 years",70000
"Assistant Scientist","1 year or less",53800
"Assistant Scientist","5-7 years",102000
"Assistant Script Editor","5-7 years",25500
"Assistant Secretary ","11 - 20 years",27800
"Assistant SEO Manager","11 - 20 years",77000
"Assistant service manager","11 - 20 years",145000
"Assistant staff","5-7 years",86000
"Assistant State Auditor","31 - 40 years",60527
"Assistant Statistician","11 - 20 years",33176
"Assistant Store Leader","21 - 30 years",65310
"Assistant Store Manager","1 year or less",34920
"Assistant Store Manager","11 - 20 years",60000
"Assistant store manager","21 - 30 years",73000
"Assistant store manager","31 - 40 years",28250
"Assistant Store Manager","8 - 10 years",121400
"Assistant Store Manager ","5-7 years",148000
"Assistant Supervisor","11 - 20 years",46400
"Assistant Supervisor","5-7 years",33000
"Assistant Teaching Professor","11 - 20 years",52125
"Assistant Teaching Professor","5-7 years",54000
"Assistant Team Lead","5-7 years",87500
"Assistant Team Lead, HR Operations","2 - 4 years",74000
"Assistant Team Manager","5-7 years",75000
"Assistant Technical Director","2 - 4 years",43000
"Assistant to Headmaster","8 - 10 years",51000
"Assistant to Library Director","5-7 years",44900
"Assistant to members","11 - 20 years",61000
"Assistant to Property Managers","8 - 10 years",31500
"Assistant to the Associate Superintendent","31 - 40 years",67900
"Assistant to the CEO/Office Manager","8 - 10 years",51500
"Assistant to the Chair II","21 - 30 years",65000
"Assistant to the Dean","5-7 years",61000
"Assistant to the Director","5-7 years",76000
"Assistant to the Manager","11 - 20 years",80000
"Assistant to the President","5-7 years",53000
"Assistant treasurer","21 - 30 years",55500
"Assistant Underwriter ","1 year or less",450000
"Assistant United States Attorney","11 - 20 years",122000
"Assistant United States Attorney","21 - 30 years",177500
"Assistant US Attorney","8 - 10 years",120000
"Assistant Vice President","11 - 20 years",523000
"Assistant Vice President","8 - 10 years",109000
"Assistant Vice President ","11 - 20 years",310000
"Assistant Vice President - Operations Supervisor","5-7 years",70000
"Assistant Vice President of Enrollment","11 - 20 years",95000
"Assistant Vice President-Manager","5-7 years",158000
"Assistant Vice President, Purchasing","31 - 40 years",170000
"Assistant VP of Information Technology","21 - 30 years",172000
"Assistant VP/Claims Manager","11 - 20 years",114000
"Assistant Winemaker","8 - 10 years",141768
"Assistent Front Office Manager","2 - 4 years",23662
"Assistive Technology Manager","5-7 years",80000
"Assoc Dir Data Analysis","5-7 years",85000
"Assoc Director, Corporate Insurance","21 - 30 years",165000
"Assoc. HR Manager","8 - 10 years",113500
assocaite,"5-7 years",360000
Associate,"1 year or less",86000
Associate,"11 - 20 years",1016500
Associate,"2 - 4 years",3339850
Associate,"5-7 years",4754120
associate,"8 - 10 years",3099480
"Associate ","1 year or less",200000
"Associate ","11 - 20 years",250000
"Associate ","2 - 4 years",125000
"Associate ","5-7 years",1135000
"Associate ","8 - 10 years",185000
"Associate - Financial Reporting","8 - 10 years",85000
"Associate - Labour & Employment","5-7 years",150000
"Associate (Attorney) ","5-7 years",330000
"Associate (consultant)","11 - 20 years",65000
"Associate 1","1 year or less",76000
"Associate Account Director","11 - 20 years",116000
"Associate Account Executive ","11 - 20 years",76000
"Associate Account Representative","1 year or less",141752
"Associate Analytics Engineer","5-7 years",85000
"Associate Architect","2 - 4 years",65000
"Associate Architect","21 - 30 years",130000
"Associate archivist","2 - 4 years",56500
"Associate Art Director","11 - 20 years",78000
"Associate Art Director","8 - 10 years",100000
"Associate Attorneu","2 - 4 years",115000
"Associate Attorney","1 year or less",215000
"Associate Attorney","11 - 20 years",2426500
"Associate Attorney","2 - 4 years",1194200
"Associate Attorney","21 - 30 years",115000
"Associate Attorney","5-7 years",2384990
"Associate Attorney","8 - 10 years",1406900
"Associate Attorney ","2 - 4 years",290000
"Associate Attorney ","5-7 years",1123000
"Associate attorney ","8 - 10 years",527500
