JobTitle,Experience_Level,Total_Compensation
"Associate Attorney (mid-level)","5-7 years",365000
"Associate attorney (senior)","8 - 10 years",285000
"Associate Banker","21 - 30 years",33800
"Associate Brand Director","8 - 10 years",190000
"Associate Brand Manager","11 - 20 years",129000
"Associate Brand Manager","5-7 years",120000
"Associate Business Development","8 - 10 years",72475
"Associate category manager","8 - 10 years",91200
"Associate Chairperson","8 - 10 years",389000
"Associate Channel Marketing Specialist","5-7 years",95000
"Associate Client Manager","2 - 4 years",77000
"Associate Clinical Professor","31 - 40 years",100000
"Associate Communications Specialist","2 - 4 years",52000
"Associate Consultand","5-7 years",75000
"Associate Consultant","11 - 20 years",310000
"Associate Consultant","2 - 4 years",926500
"Associate Consultant","5-7 years",220000
"Associate Consultant","8 - 10 years",114000
"Associate Consultant ","2 - 4 years",162500
"Associate Consultant ","5-7 years",62600
"Associate Copy Chief & Manager of Digital Workflow","21 - 30 years",98500
"associate copy editor","21 - 30 years",36000
"Associate Counsel","2 - 4 years",55000
"Associate Counsel","8 - 10 years",82500
"Associate Counsel ","21 - 30 years",84300
"Associate Counsel ","5-7 years",190000
"Associate Creative Director","11 - 20 years",410000
"Associate Creative Director","21 - 30 years",150000
"Associate creative director","5-7 years",239000
"Associate Creative Director","8 - 10 years",121800
"Associate Creative Director ","11 - 20 years",70000
"Associate Creative Director (freelance)","11 - 20 years",157000
"Associate Credit Analyst","2 - 4 years",59740
"Associate Data Analyst","8 - 10 years",64500
"Associate Data Scientist","2 - 4 years",133000
"associate dean","21 - 30 years",220000
"Associate Dean","31 - 40 years",228000
"Associate Dean for Communications","21 - 30 years",185000
"Associate Department Chair","21 - 30 years",80000
"Associate Development Director","11 - 20 years",39520
"Associate Development Officer ","5-7 years",53000
"Associate DevOps Engineer","2 - 4 years",95370
"Associate Digital Implementation Manager","8 - 10 years",95680
"Associate Digital Marketing Manager","2 - 4 years",102300
"Associate Director","11 - 20 years",2434571
"Associate Director","2 - 4 years",60000
"Associate Director","21 - 30 years",898700
"Associate Director","31 - 40 years",228000
"Associate Director","5-7 years",189200
"Associate Director","8 - 10 years",1104838
"Associate Director ","11 - 20 years",1155270
"Associate director ","2 - 4 years",89000
"Associate Director ","21 - 30 years",100000
"Associate Director ","31 - 40 years",209000
"Associate Director ","8 - 10 years",221000
"Associate Director - Business Development","2 - 4 years",150000
"Associate Director - Financial Operations ","8 - 10 years",91000
"Associate Director - Operations","11 - 20 years",138000
"Associate Director Analytics","11 - 20 years",62000
"Associate Director Design + Dev","11 - 20 years",186000
"Associate Director Development","11 - 20 years",160000
"Associate Director Global Scientific Communications ","5-7 years",215000
"Associate Director HR","11 - 20 years",95000
"Associate Director HR","8 - 10 years",97500
"Associate Director Market Access","21 - 30 years",140000
"Associate Director Medical Economics","8 - 10 years",128000
"Associate Director of Academics","8 - 10 years",86103
"Associate Director of Accounting","11 - 20 years",113300
"Associate Director of Admissions","11 - 20 years",201000
"Associate Director of Admissions","8 - 10 years",75000
"Associate Director of Advancement","11 - 20 years",75000
"Associate Director of Analytics","8 - 10 years",110000
"Associate Director of Annual Giving","11 - 20 years",69000
"Associate Director of Annual Giving","8 - 10 years",50000
"Associate Director of Athletics Communications","2 - 4 years",50000
"Associate Director of Customer Service","11 - 20 years",47000
"Associate Director of Design Services","11 - 20 years",67000
"Associate Director of Development","11 - 20 years",144000
"Associate Director of Development","8 - 10 years",52000
"Associate Director of Donor Relations","11 - 20 years",72000
"Associate Director of Evaluation","8 - 10 years",65400
"Associate Director of Finance","8 - 10 years",80673
"Associate Director of Financial Aid","11 - 20 years",90000
"Associate Director of Grants and Proposals","8 - 10 years",52500
"Associate Director of Guest Services","11 - 20 years",65000
"Associate Director of Housing Operations","11 - 20 years",85000
"Associate Director of Human Resources","11 - 20 years",63400
"Associate Director of Marketing","11 - 20 years",113900
"Associate Director of Marketing","8 - 10 years",129000
"Associate Director of Media","5-7 years",102000
"Associate Director of Membership & Events","11 - 20 years",43000
"Associate Director of Operations","11 - 20 years",70000
"Associate Director of operations","5-7 years",86000
"Associate Director of Philanthropy Operations","11 - 20 years",115000
"Associate Director of Product Management","21 - 30 years",310000
"Associate Director of Programs","8 - 10 years",85000
"Associate Director of Public Health Program","21 - 30 years",135000
"Associate Director of Quality","21 - 30 years",111000
"Associate Director of Recruitment and Engagement","11 - 20 years",67800
"Associate Director of Resource Development","11 - 20 years",72500
"Associate Director of Supply Chain","11 - 20 years",130000
"Associate Director of Training ","11 - 20 years",160000
"Associate Director of Undergraduate Admissions","8 - 10 years",74000
"Associate Director of User Experience","8 - 10 years",148000
"Associate Director Project Management","11 - 20 years",200000
"Associate Director Regulatory Affairs","11 - 20 years",165000
"Associate Director, Alumni Relations","5-7 years",133000
"Associate Director, Annual Giving","11 - 20 years",82404
"Associate Director, Annual Giving","5-7 years",58000
"Associate Director, Application Support","8 - 10 years",108900
"Associate director, clinical","11 - 20 years",247000
"Associate Director, Communications","11 - 20 years",170500
"Associate Director, Culture and Talent","8 - 10 years",87000
"Associate Director, Donor Engagement ","8 - 10 years",100000
"Associate Director, Executive Communications ","11 - 20 years",75000
"Associate Director, external communications (press relations, pr, etc.)","21 - 30 years",114000
"Associate Director, Finance Operations","8 - 10 years",120000
"Associate Director, Financial Aid","11 - 20 years",66240
"Associate Director, Graduate & Postdoctoral Affairs","11 - 20 years",92000
"Associate Director, Individual Giving","11 - 20 years",100000
"Associate Director, Information Governance","21 - 30 years",212000
"Associate Director, Inside Sales","11 - 20 years",175000
"Associate Director, Insights","11 - 20 years",77000
"Associate Director, Investor Relations","8 - 10 years",82200
"Associate Director, Learning and Development ","5-7 years",94000
"Associate Director, Market Access","11 - 20 years",195000
"Associate Director, marketing","11 - 20 years",592500
"Associate director, marketing communications","21 - 30 years",191000
"Associate Director, Medical Affairs","11 - 20 years",189500
"Associate Director, Medical Communications","11 - 20 years",193000
"Associate Director, Office of Sponsored Programs","11 - 20 years",108000
"Associate Director, Pre-Health Advising","8 - 10 years",63000
"Associate Director, Procure-to-Pay Technology ","11 - 20 years",107000
"Associate Director, Production Design","11 - 20 years",57000
"Associate Director, Project Operations","8 - 10 years",75000
"Associate Director, Science & Medicine","21 - 30 years",199000
"Associate Director, Talent Acquisition","11 - 20 years",128800
"Associate Director, University Career Center","11 - 20 years",70000
"Associate Director/Program Officer","11 - 20 years",83000
"Associate Distribution designer","8 - 10 years",49500
"Associate Dorector","5-7 years",99000
"Associate Ecologist","1 year or less",46000
"Associate Editor","11 - 20 years",51500
"Associate editor","2 - 4 years",40100
"Associate Editor","5-7 years",276464
"Associate editor","8 - 10 years",176200
"Associate Editor ","5-7 years",64000
"Associate Editorial Director","8 - 10 years",88700
"Associate Engineer","2 - 4 years",63200
"Associate engineer, packaging ","1 year or less",87000
"Associate Events Manager","8 - 10 years",42460
"Associate Executive ","11 - 20 years",80000
"Associate Executive Director","11 - 20 years",162500
"Associate Finance Manager","8 - 10 years",110000
"Associate Financial Advisor ","1 year or less",44000
"Associate Financial Planner","11 - 20 years",65000
"Associate Fund Accountant","2 - 4 years",65500
"Associate General Counsel","11 - 20 years",1431200
"Associate General Counsel","5-7 years",467500
"Associate General Counsel","8 - 10 years",648685
"Associate General counsel ","11 - 20 years",369000
"Associate general counsel ","8 - 10 years",155000
"Associate General Counsel, IP","11 - 20 years",270000
"Associate General Manager","11 - 20 years",72000
"Associate Governmental Program Analyst","5-7 years",60990
"Associate Head: School of Sciences","11 - 20 years",128400
"Associate In-House Counsel","8 - 10 years",122000
"Associate Investment Advisor","8 - 10 years",52500
"Associate IRB Chair","11 - 20 years",71000
"Associate Lawyer","5-7 years",270000
"Associate Lawyer","8 - 10 years",307900
"Associate librarian","11 - 20 years",387065
"Associate Librarian","21 - 30 years",78686
"Associate Librarian","8 - 10 years",108369
"Associate Magazine Editor","11 - 20 years",57000
"Associate Manager","11 - 20 years",77490
"Associate Manager","5-7 years",47000
"Associate Manager","8 - 10 years",98800
"Associate Manager ","8 - 10 years",126500
"Associate Manager Original Series Development","11 - 20 years",135000
"Associate Manager- HR Operations","5-7 years",96000
"Associate Manager, Accounting","5-7 years",121250
"Associate Manager, Education","5-7 years",74000
"Associate Manager, Global Brand Marketing","5-7 years",125000
"Associate Managing Editor","11 - 20 years",113250
"Associate Marketing Director","21 - 30 years",105017
"Associate Marketing Manager","2 - 4 years",68250
"Associate marketing manager ","8 - 10 years",127600
"Associate Mechanical Engineer","1 year or less",69000
"Associate Medical Director","11 - 20 years",260000
"Associate Medical Director","8 - 10 years",135000
"Associate Membership Director","5-7 years",43700
"Associate Merchant","11 - 20 years",69400
"Associate Network Engineer","21 - 30 years",79378
"Associate Partner","21 - 30 years",175000
"Associate Partner ","21 - 30 years",260000
"Associate Policy Principle","11 - 20 years",104500
"associate principal","11 - 20 years",265000
"Associate Principal","8 - 10 years",85000
"Associate Principal ","11 - 20 years",98000
"Associate Principal Scientist Lead","11 - 20 years",160000
"Associate Producer","5-7 years",105000
"Associate Producer","8 - 10 years",72000
"Associate Product Manager","1 year or less",71000
"Associate Product Manager","2 - 4 years",356925
"Associate Product Manager","31 - 40 years",80000
"Associate Product Manager","5-7 years",57500
"Associate Product Manager","8 - 10 years",193500
"Associate Product Manager ","2 - 4 years",68500
"Associate Production Manager","8 - 10 years",52000
"Associate Production Planning Manager","5-7 years",141000
"Associate Professor","11 - 20 years",2996950
"Associate professor","21 - 30 years",579079
"Associate Professor","31 - 40 years",278000
"Associate Professor","8 - 10 years",729500
"Associate professor ","11 - 20 years",166500
"Associate Professor ","21 - 30 years",260500
"Associate Professor ","31 - 40 years",110000
"Associate Professor / Department Chair","11 - 20 years",95000
"Associate Professor & Academic Program Director","8 - 10 years",80000
"Associate Professor and Program Coordinator","31 - 40 years",89000
"Associate Professor of Business","8 - 10 years",140000
"Associate Professor of English","11 - 20 years",64000
"Associate Professor of History","21 - 30 years",139500
"Associate Professor of Management","11 - 20 years",165200
"Associate Professor of Political Science","11 - 20 years",91000
"Associate Professor-Librarian","21 - 30 years",98000
"Associate Professor, Business Management","31 - 40 years",205000
"Associate Professor, Library","31 - 40 years",60350
"Associate Professor/Director","31 - 40 years",129320
"Associate Program Manager","2 - 4 years",47000
"Associate Program Manager","5-7 years",93500
"Associate Program Officer","8 - 10 years",106500
"associate project leader","8 - 10 years",89000
"Associate Project Manager","2 - 4 years",66500
"Associate Project Manager","21 - 30 years",79905
"Associate Project Manager","5-7 years",91200
"Associate Project Manager ","8 - 10 years",80000
"Associate Project manager/Scrum Master","5-7 years",80000
"Associate Publications Specialist","5-7 years",45750
"Associate Publicist","5-7 years",55500
"Associate Publicity DIrector","11 - 20 years",97000
"Associate Publisher","8 - 10 years",60000
"Associate Publishing Manager","8 - 10 years",61500
"Associate Recruiter","2 - 4 years",49000
"Associate Registrar","11 - 20 years",50000
"Associate Registrar","21 - 30 years",78000
"Associate Research Professor","11 - 20 years",120000
"Associate Research Scientist","1 year or less",112500
"Associate Research Scientist","11 - 20 years",105000
"Associate research scientist","8 - 10 years",74100
"Associate Research Scientist ","2 - 4 years",87000
"Associate research specialist","5-7 years",36400
"Associate Safety Officer","11 - 20 years",111000
"Associate Scientific Director","5-7 years",104000
"Associate Scientist","2 - 4 years",146900
"Associate Scientist","5-7 years",127000
"Associate Scientist","8 - 10 years",210000
"Associate Scientist ","2 - 4 years",113100
"Associate Scientist ","8 - 10 years",47000
"Associate Scientist II","2 - 4 years",163150
"Associate Scientist III","1 year or less",89000
"Associate Scientist IV","11 - 20 years",103000
"Associate Social Producer","5-7 years",58000
"Associate Software Developer","1 year or less",111000
"Associate Software Engineer","1 year or less",107000
"Associate Software Engineer","11 - 20 years",146174
"Associate software engineer","5-7 years",199500
"Associate Solutions Architect","2 - 4 years",135000
"Associate Staff Firmware Engineer","21 - 30 years",215000
"Associate Staff Scientist","21 - 30 years",82000
"Associate Strategy Director","11 - 20 years",120000
"Associate Systems Administrator","2 - 4 years",84000
"Associate Systems Engineer","11 - 20 years",95000
"Associate Systems Specialist","2 - 4 years",52500
"Associate teaching professor ","11 - 20 years",101000
"Associate Team Lead - Revenue Cycle","11 - 20 years",4452
"Associate Technical Account Manager","8 - 10 years",150000
"Associate Technical Staff","2 - 4 years",125000
"Associate Technology 2","11 - 20 years",82891
"Associate Tutor","8 - 10 years",50000
"Associate University Counsel","8 - 10 years",72578
"Associate Vice chancellor for academic affairs ","31 - 40 years",145000
"Associate Vice President","11 - 20 years",238000
"Associate VP","8 - 10 years",170000
"Associate Water Resources Engineer","5-7 years",84000
"Associate, Client Finance","11 - 20 years",41100
"Associatiate Producer of Multimedia Content","5-7 years",82600
"Assoicate Library Director","11 - 20 years",101000
"asst digital editor and producer","1 year or less",38000
"Asst director ","8 - 10 years",100000
"Asst Prof, Non-tenure track","11 - 20 years",62000
"Asst Professor","11 - 20 years",64000
"Asst Vice President/ loan officer ","11 - 20 years",71500
"Asst vp planning","11 - 20 years",87000
"Asst. Curator & Outreach Coordinator","11 - 20 years",30000
"Asst. General Counsel","11 - 20 years",250186
"Asst. Office Manager","8 - 10 years",52500
"Asst. Program Director & Volunteer Coordinator","2 - 4 years",43680
"Assurance senior","5-7 years",73000
"Assurance Senior Associate","2 - 4 years",71000
"Asylum Officer","5-7 years",94000
"Attending Physician (general internal medicine)","5-7 years",1900000
Attorney,"11 - 20 years",3027044
Attorney,"2 - 4 years",927050
Attorney,"21 - 30 years",2946628
Attorney,"31 - 40 years",751500
Attorney,"5-7 years",3001280
Attorney,"8 - 10 years",3349500
"Attorney ","11 - 20 years",969220
"Attorney ","21 - 30 years",564498
"Attorney ","8 - 10 years",510000
"Attorney - Class B Shareholder","8 - 10 years",245000
"Attorney (Junior Partner)","21 - 30 years",150000
"Attorney (shareholder)","31 - 40 years",265000
"Attorney 4 / Supervisor","8 - 10 years",85000
"Attorney Advisor","1 year or less",59900
"Attorney Advisor","11 - 20 years",339268
"Attorney Advisor","5-7 years",256614
"Attorney Advisor","8 - 10 years",301500
"Attorney and regulatory compliance director","11 - 20 years",97500
"Attorney editor","11 - 20 years",62500
"Attorney Editor","5-7 years",63033
"Attorney Manager","8 - 10 years",108000
"Attorney Recruiting Manager","11 - 20 years",140000
Attorney-Advisor,"11 - 20 years",137976
"attorney, legal aid","5-7 years",70087
"Audience Growth Manager ","5-7 years",62500
"Audience Insights Manager","5-7 years",115000
"Audio Editor","8 - 10 years",97000
"Audio engineer","8 - 10 years",27000
"Audio Systems Engineer","11 - 20 years",181500
"Audio Visual Engineer","2 - 4 years",23000
Audiologist,"1 year or less",77000
Audiologist,"11 - 20 years",96608
Audiologist,"21 - 30 years",113000
Audiologist,"8 - 10 years",114000
"Audiologist ","5-7 years",89500
Audiologist/President,"21 - 30 years",95000
"Audiovisual Design Associate","11 - 20 years",85000
audit,"11 - 20 years",22000
"Audit & accounts assistant ","2 - 4 years",22500
"Audit associate","2 - 4 years",88250
"Audit Consultant ","11 - 20 years",172000
"Audit Lead","2 - 4 years",101000
"Audit Manager","11 - 20 years",106600
"Audit Manager","5-7 years",206200
"Audit Manager","8 - 10 years",216000
"Audit Manager ","21 - 30 years",102000
"Audit senior","2 - 4 years",74000
"Audit Senior","5-7 years",75400
"Audit Senior Associate","2 - 4 years",73000
"Audit Senior Manager","11 - 20 years",232000
"Audit Senior Manager/CPA","11 - 20 years",153000
"Audit supervisor (cpa)","8 - 10 years",78000
"Audit Trainee","8 - 10 years",23000
Auditor,"11 - 20 years",414444
Auditor,"2 - 4 years",50800
Auditor,"5-7 years",83000
Auditor,"8 - 10 years",30
"Auditor ","31 - 40 years",113000
"Auditor III","8 - 10 years",80500
"Auditor Staff","2 - 4 years",59000
Author,"21 - 30 years",60000
"Auto Claims Adjuster","2 - 4 years",52000
"Auto Damage Adjuster","5-7 years",65000
"Auto Liability Claims Adjuster","5-7 years",75000
"Automated Tester","8 - 10 years",31700
"Automation Applications Engineer","11 - 20 years",102000
"Automation Engineer","8 - 10 years",107500
"Automation Systems Analyst","2 - 4 years",60200
"Automotive Enthusiast Advisor","11 - 20 years",41800
"Automotive Sales ","8 - 10 years",62000
"Automotive technician","21 - 30 years",54000
"Autonomous Vehicles Engineer","5-7 years",107545
"Avionics Engineer III","11 - 20 years",136000
"Avionics Systems Technician - supervisor ","11 - 20 years",100000
"AVP & Actuary","11 - 20 years",234000
"AVP Digital Marketing","21 - 30 years",114500
"AVP of Marketing","11 - 20 years",148000
"AVP of Software Development","11 - 20 years",150000
"AVP portfolio manager","31 - 40 years",199000
"AVP, Finance ","21 - 30 years",168100
"AVP, Marketing Associate","11 - 20 years",108000
"AVP, Unit Manager, Communications","8 - 10 years",169000
"AWS Solutions Architect","8 - 10 years",225000
"Backend Engineer","8 - 10 years",115000
"Backend system dev","5-7 years",9400000
Baker,"11 - 20 years",68850
Baker,"8 - 10 years",75960
"Bakery assistant","8 - 10 years",32000
"Ballet teacher","8 - 10 years",93600
"Bank Examiner","11 - 20 years",156000
"Bank Examiner","8 - 10 years",104000
"Bank supervisor","11 - 20 years",43000
"Bank Teller","2 - 4 years",34200
Banker,"11 - 20 years",380000
Banker,"2 - 4 years",242060
Banker,"8 - 10 years",34320
"Banker Associate","5-7 years",165000
"Bar Director","11 - 20 years",97000
"Bar Staff","8 - 10 years",18532
Barista,"11 - 20 years",31720
Barista,"21 - 30 years",32000
Barista,"5-7 years",53400
Barista,"8 - 10 years",21000
Barrister,"11 - 20 years",102000
Bartender,"11 - 20 years",70000
"Baseball research analyst ","2 - 4 years",63000
BCBA/LBA,"8 - 10 years",80000
"Beamline Scientist","8 - 10 years",40295
"Beauty Consultant","11 - 20 years",25450
"Behavior Analysis ","11 - 20 years",66000
"Behavior Analyst ","11 - 20 years",70000
"Behavior Services Supervisor","11 - 20 years",67500
"Behavior Specialist","11 - 20 years",80683
"Behavior Specialist","8 - 10 years",46480
"Behavioral Health Case Manager","11 - 20 years",95000
"Behavioral Health Manager","11 - 20 years",102000
"Behavioral Health Supervisor","11 - 20 years",72500
"Behavioral Health Therapist ","11 - 20 years",64000
"Behavioral health vocational coach ","5-7 years",39000
"Benefit Administrator ","5-7 years",76000
"benefit payments representative","11 - 20 years",45677
"Benefit Technology Analyst","11 - 20 years",57000
"Benefits & Compensation Manager","11 - 20 years",83000
"Benefits Administrator","11 - 20 years",86000
"Benefits Administrator","8 - 10 years",51000
"Benefits Administror ","5-7 years",62845
"Benefits Advisor","5-7 years",73900
"Benefits Advisor","8 - 10 years",58000
"Benefits Analyst","5-7 years",62500
"Benefits and leave manager","21 - 30 years",98000
"Benefits Compliance Officer","31 - 40 years",114000
"Benefits Consultant","31 - 40 years",52000
"Benefits Consultant ","11 - 20 years",90000
"Benefits Coordinator ","2 - 4 years",67000
"Benefits Coordinator/ Payroll Specialist","8 - 10 years",67224
"Benefits Manager","11 - 20 years",178338
"Benefits Manager","21 - 30 years",110000
"Benefits officer","21 - 30 years",66150
"Benefits Specialist","11 - 20 years",58344
"Benefits Specialist","8 - 10 years",140750
"Benefits Specialist ","5-7 years",43000
"Best Boy","21 - 30 years",223000
"Beverage manager","8 - 10 years",63500
"BI Analyst","11 - 20 years",95000
"BI Analyst","8 - 10 years",80000
"BI Developer","21 - 30 years",116000
"Bicycle mechanic","11 - 20 years",39000
"Bicycle mechanic/Ski technician ","11 - 20 years",75088
"Bid Manager","8 - 10 years",45000
"Bike Mechanic","11 - 20 years",30000
"Bilingual Child & Adolescent Therapist","5-7 years",32000
"Bilingual Home Visitor","31 - 40 years",34000
"Bilingual Office Assistant","11 - 20 years",43035
"Bilingual Programs Coordinator","2 - 4 years",38480
Biller,"11 - 20 years",33280
"Billing & Accounts Receivable Coordinator ","8 - 10 years",42000
"BILLING & ACCOUNTS RECEIVABLE SPECIALIST","41 years or more",65450
"Billing and Commission Specialist","21 - 30 years",40206
"Billing Clerk","21 - 30 years",39820
"Billing Coordinator","8 - 10 years",75215
"Billing Manager","11 - 20 years",264000
"Billing Manager ","11 - 20 years",68500
"Billing Operations Manager","41 years or more",115000
"Billing Receivables Specialist ","5-7 years",46960
"Billing Specialist","11 - 20 years",110800
"Billing Specialist","2 - 4 years",42000
"Billing Supervisor","11 - 20 years",76500
"BIM Manager","5-7 years",70000
Bioinformatician,"5-7 years",484600
Bioinformaticist,"11 - 20 years",48500
"Bioinformatics Engineer","5-7 years",80000
"Bioinformatics researcher","21 - 30 years",81000
"Biological Science Technician ","2 - 4 years",35265
"Biological Technician","2 - 4 years",56763
"Biological technician","5-7 years",42000
