Industry,Gender,Education_Level,Average_Salary
E-commerce,Woman,"College degree",64000.0000
E-commerce,Woman,"Master's degree",50083.3333
"E-commerce ",Woman,"Professional degree (MD, JD, etc.)",50000.0000
e-learning,Woman,"Master's degree",47000.0000
Eap,Woman,"College degree",73000.0000
"Early Childhood Education",Woman,"Master's degree",117500.0000
"Early childhood education",Woman,"College degree",42000.0000
"Early childhood education (preschool)",Woman,"Master's degree",106000.0000
"Early Education",Unknown,"College degree",40000.0000
"Early Education (corporate office)",Woman,"College degree",52000.0000
"Earth sciences",Woman,"Master's degree",75000.0000
Ecommerce,Woman,"College degree",47840.0000
"ECommerce ",Woman,"College degree",120000.0000
"Ecommerce - Technology",Man,"College degree",125000.0000
"Ecommerce fraud",Woman,"College degree",120000.0000
economics,Woman,PhD,138000.0000
"Ed Tech",Woman,"College degree",82500.0000
"Editor in educational publishing",Woman,"Some college",49000.0000
Edtech,Woman,"College degree",27000.0000
"Educ tech",Woman,"Some college",42000.0000
"Education (early childhood)",Woman,"College degree",60000.0000
"Education (Higher Education)",Man,PhD,143988.6981
"Education (Higher Education)",Man,"Professional degree (MD, JD, etc.)",91133.3333
"Education (Higher Education)",Man,Unknown,87552.0000
"Education (Higher Education)",Man,"College degree",70733.1930
"Education (Higher Education)",Man,"Master's degree",69431.2857
"Education (Higher Education)",Man,"High School",60000.0000
"Education (Higher Education)",Man,"Some college",56977.7778
"Education (Higher Education)",Non-binary,Unknown,73000.0000
"Education (Higher Education)",Non-binary,"Some college",60000.0000
"Education (Higher Education)",Non-binary,"Master's degree",57956.5417
"Education (Higher Education)",Non-binary,PhD,56469.7143
"Education (Higher Education)",Non-binary,"College degree",52414.4167
"Education (Higher Education)",Non-binary,"High School",48000.0000
"Education (Higher Education)","Other or prefer not to answer",PhD,76500.0000
"Education (Higher Education)","Other or prefer not to answer","Professional degree (MD, JD, etc.)",65386.0000
"Education (Higher Education)","Other or prefer not to answer","Master's degree",65372.2222
"Education (Higher Education)","Other or prefer not to answer","College degree",49950.0000
"Education (Higher Education)",Unknown,PhD,86000.0000
"Education (Higher Education)",Unknown,"Master's degree",54700.0000
"Education (Higher Education)",Unknown,"College degree",51500.0000
"Education (Higher Education)",Woman,"College degree",2673349.9279
"Education (Higher Education)",Woman,Unknown,1708500.0000
"Education (Higher Education)",Woman,"Professional degree (MD, JD, etc.)",87830.3478
"Education (Higher Education)",Woman,PhD,80646.4801
"Education (Higher Education)",Woman,"Master's degree",70694.6862
"Education (Higher Education)",Woman,"Some college",57311.4400
"Education (Higher Education)",Woman,"High School",57300.0000
"Education (Other)",Non-binary,"Master's degree",70270.0000
"Education (Primary/Secondary)",Man,PhD,108666.6667
"Education (Primary/Secondary)",Man,"Master's degree",77874.3600
"Education (Primary/Secondary)",Man,"College degree",50389.8462
"Education (Primary/Secondary)",Man,"Professional degree (MD, JD, etc.)",48000.0000
"Education (Primary/Secondary)",Man,"Some college",34055.6667
"Education (Primary/Secondary)",Non-binary,"Professional degree (MD, JD, etc.)",82650.0000
"Education (Primary/Secondary)",Non-binary,"Master's degree",63884.3333
"Education (Primary/Secondary)",Non-binary,"College degree",45633.3333
"Education (Primary/Secondary)",Unknown,"Master's degree",78666.6667
"Education (Primary/Secondary)",Woman,"Master's degree",85866.1215
"Education (Primary/Secondary)",Woman,PhD,81806.6667
"Education (Primary/Secondary)",Woman,"High School",80004.0000
"Education (Primary/Secondary)",Woman,"Professional degree (MD, JD, etc.)",70168.5294
"Education (Primary/Secondary)",Woman,"College degree",52299.0828
"Education (Primary/Secondary)",Woman,Unknown,47900.0000
"Education (Primary/Secondary)",Woman,"Some college",47689.6923
"Education Consulting",Woman,"Professional degree (MD, JD, etc.)",118000.0000
"Education Publishing ",Woman,"College degree",52500.0000
"Education research- mix of Edtech and non profits",Woman,PhD,140000.0000
"Education service provider",Woman,"Master's degree",116000.0000
"Education services (tutoring)",Man,"Master's degree",100000.0000
"Education start-up",Woman,"College degree",93600.0000
"education writing",Woman,"College degree",48500.0000
"Education- museum/public outreach ",Woman,"Master's degree",84000.0000
Education/vocational,Man,"College degree",100000.0000
"Educational assessment",Woman,"Master's degree",74000.0000
"Educational Publishing",Man,"Some college",90000.0000
"educational publishing",Woman,"College degree",74500.0000
"Educational publishing / ed tech",Man,PhD,124000.0000
"Educational Research",Woman,"College degree",56000.0000
"Educational technology",Woman,"Master's degree",63000.0000
"Educational Technology - hybrid between book publishing and technology really",Woman,"College degree",67000.0000
"Emergency Management",Woman,"Master's degree",76000.0000
Energy,Man,PhD,265000.0000
Energy,Man,"Professional degree (MD, JD, etc.)",185000.0000
Energy,Man,"Master's degree",132999.0000
Energy,Man,"Some college",107000.0000
Energy,Unknown,Unknown,70720.0000
Energy,Woman,"Master's degree",186500.0000
Energy,Woman,"Professional degree (MD, JD, etc.)",148000.0000
Energy,Woman,"College degree",97583.3333
"Energy (oil & gas & associated products, renewable power, etc)",Woman,"Master's degree",253300.0000
"Energy (Oil & Gas)",Man,"Some college",120000.0000
"Energy Sector: Oil & Gas",Man,"High School",47000.0000
"Energy Supplier",Woman,"Master's degree",73000.0000
"Energy, Oil & Gas",Woman,"Master's degree",130000.0000
"Energy, Oil and Gas",Woman,"College degree",125000.0000
"Energy: oil & gas",Man,PhD,75000.0000
Energy/oil,Woman,"Some college",62000.0000
"Engineering - Mining",Man,"College degree",127000.0000
"Engineering and Environmental Consulting",Woman,"Master's degree",75000.0000
"Engineering or Manufacturing",Man,"Master's degree",176419.3534
"Engineering or Manufacturing",Man,PhD,139350.0000
"Engineering or Manufacturing",Man,Unknown,120000.0000
"Engineering or Manufacturing",Man,"College degree",100223.9567
"Engineering or Manufacturing",Man,"Professional degree (MD, JD, etc.)",90974.6667
"Engineering or Manufacturing",Man,"Some college",90009.0909
"Engineering or Manufacturing",Man,"High School",83157.1429
"Engineering or Manufacturing",Non-binary,"Master's degree",83100.0000
"Engineering or Manufacturing",Non-binary,"College degree",70108.5714
"Engineering or Manufacturing",Non-binary,PhD,47000.0000
"Engineering or Manufacturing",Non-binary,"Some college",39000.0000
"Engineering or Manufacturing","Other or prefer not to answer",PhD,136000.0000
"Engineering or Manufacturing","Other or prefer not to answer","College degree",92000.0000
"Engineering or Manufacturing","Other or prefer not to answer","Master's degree",71580.0000
"Engineering or Manufacturing","Other or prefer not to answer","High School",44184.0000
"Engineering or Manufacturing",Unknown,PhD,160000.0000
"Engineering or Manufacturing",Unknown,"Master's degree",106466.6667
"Engineering or Manufacturing",Unknown,"College degree",94980.0000
"Engineering or Manufacturing",Woman,"Professional degree (MD, JD, etc.)",116888.8889
"Engineering or Manufacturing",Woman,PhD,114404.4038
"Engineering or Manufacturing",Woman,"Master's degree",106435.4518
"Engineering or Manufacturing",Woman,"College degree",92426.5753
"Engineering or Manufacturing",Woman,"High School",59517.8889
"Engineering or Manufacturing",Woman,"Some college",58948.8718
"Engineering or Manufacturing",Woman,Unknown,49320.0000
Entertainment,Man,"College degree",1027850.3571
Entertainment,Man,"High School",300000.0000
Entertainment,Man,"Master's degree",134783.3333
Entertainment,Man,"Some college",55336.6667
Entertainment,Non-binary,"College degree",936250.0000
Entertainment,Non-binary,"Master's degree",38400.0000
Entertainment,"Other or prefer not to answer","Professional degree (MD, JD, etc.)",175000.0000
Entertainment,"Other or prefer not to answer","College degree",88361.4286
Entertainment,Woman,"Some college",130210.0000
Entertainment,Woman,PhD,129000.0000
Entertainment,Woman,"Professional degree (MD, JD, etc.)",109333.3333
Entertainment,Woman,"College degree",96646.0130
Entertainment,Woman,Unknown,92500.0000
Entertainment,Woman,"Master's degree",73197.2609
Entertainment,Woman,"High School",63500.0000
"Entertainment data",Non-binary,"College degree",52000.0000
"Entrepreneur high net worth ",Woman,"High School",46000.0000
"Env. Consulting",Man,"College degree",60000.0000
"Enviromental ",Man,"College degree",72000.0000
Environment,Man,"College degree",46000.0000
Environment,Woman,"College degree",730000.0000
Environment,Woman,PhD,45000.0000
"Environment - Oil and Gas",Woman,"College degree",124800.0000
"Environment, health, and safety",Woman,"College degree",70000.0000
Environmental,Man,"College degree",76350.0000
Environmental,Man,"Master's degree",43500.0000
environmental,Woman,"Master's degree",87880.0000
Environmental,Woman,"High School",47840.0000
Environmental,Woman,"College degree",47826.6667
"Environmental ",Man,"Master's degree",131000.0000
"Environmental ",Man,"College degree",74750.0000
"Environmental ",Woman,"College degree",40000.0000
"Environmental compliance",Woman,"Master's degree",81000.0000
"environmental compliance ",Woman,"College degree",40000.0000
"environmental compliance/engineering",Woman,"Master's degree",87460.0000
"Environmental Consulting",Man,"Master's degree",132000.0000
"Environmental Consulting","Other or prefer not to answer","Master's degree",89000.0000
"Environmental Consulting",Woman,PhD,85000.0000
"Environmental consulting",Woman,"College degree",66090.0000
"Environmental Consulting",Woman,"Master's degree",58433.3333
"Environmental Consulting ",Woman,"College degree",68000.0000
"Environmental Health + Pest Control",Woman,"College degree",57900.0000
"environmental health and safety",Woman,"Master's degree",52000.0000
"Environmental health and safety compliance",Woman,"Some college",48000.0000
"Environmental Planning",Woman,"College degree",77500.0000
"Environmental Science",Woman,"Master's degree",84000.0000
"Environmental Science",Woman,"College degree",65000.0000
"Environmental science ",Man,"College degree",70000.0000
"Environmental Sciences",Woman,"College degree",68000.0000
"Environmental sciences",Woman,"Some college",42000.0000
"Environmental survey",Woman,PhD,52000.0000
"Environmental/Cultural Resource Management",Woman,"Master's degree",48500.0000
"Environmnetal ",Woman,"College degree",43000.0000
"ESL Teacher",Man,"College degree",36000000.0000
"Executive Leadership Servis",Woman,"College degree",88000.0000
"Executive search",Woman,"Master's degree",95000.0000
"Executive Search",Woman,"College degree",90000.0000
Faith/spirituality,Woman,"Master's degree",72000.0000
"Family Office",Woman,"College degree",125000.0000
"Family office ",Woman,"College degree",120000.0000
Fashion,Woman,"College degree",90000.0000
"Fashion/e-commerce ",Woman,"College degree",58500.0000
"Fast casual restaurant ",Non-binary,"College degree",38188.0000
"Federal Government Contracting",Woman,"Master's degree",125500.0000
"Film Post-Production",Man,"College degree",95000.0000
Finance,Man,"Master's degree",200000.0000
Finance,Woman,"Professional degree (MD, JD, etc.)",129000.0000
Finance,Woman,"College degree",96500.0000
"Finance ",Woman,"College degree",109000.0000
"Finance/Investment Management but in legal/compliance, so back-office",Woman,"College degree",125000.0000
Fintech,Woman,"College degree",145000.0000
Fintech,Woman,"Master's degree",110000.0000
"FinTech/Payment Processing",Woman,"College degree",58500.0000
"Fire protection",Woman,"College degree",70000.0000
fitness,Woman,"College degree",54500.0000
"Fitness & Entertainment",Woman,PhD,75000.0000
"FMCG development ",Man,"Master's degree",32524.0000
Food,Woman,"Some college",130000.0000
Food,Woman,"Master's degree",47000.0000
Food,Woman,"College degree",33000.0000
"Food & Beverage",Man,"Master's degree",113500.0000
"Food & Beverage",Woman,"Master's degree",450000.0000
"Food & Beverage",Woman,"College degree",67000.0000
"Food & Beverages",Woman,"Master's degree",55000.0000
"Food & Nutrition","Other or prefer not to answer","College degree",105000.0000
"Food and Beverage",Man,"Master's degree",20000.0000
"Food and Drink ",Woman,"College degree",20287.0000
"Food and Flavor",Woman,"Master's degree",104000.0000
"Food demos",Woman,"College degree",27000.0000
"Food distribution",Woman,"College degree",50960.0000
"Food Distribution",Woman,"Master's degree",45000.0000
"Food Industry",Man,"College degree",68000.0000
"Food Industry",Woman,PhD,85000.0000
"Food industry ",Woman,"College degree",60000.0000
"Food Manufacture",Man,PhD,63000.0000
"Food manufacturers ",Woman,"College degree",22000.0000
"Food Manufacturing",Woman,"College degree",60000.0000
"Food manufacturing",Woman,"Some college",47000.0000
"Food manufacturing ",Woman,"College degree",65000.0000
"Food Processing",Woman,"Some college",80000.0000
"Food processing",Woman,"College degree",62000.0000
"Food processing and packaging",Woman,"College degree",84000.0000
"Food production",Woman,"College degree",62840.0000
"Food Service",Unknown,"Some college",21000.0000
"Food Service",Woman,"College degree",34700.0000
"Food service ",Woman,"College degree",29000.0000
"Food Service --- Baking",Woman,"Some college",35350.0000
"Food/Beverage Manufacturing- Quality/Laboratory",Woman,"College degree",52500.0000
"Food/Quick Service Restaurant (QSR)",Man,"College degree",110000.0000
Foodservice,Woman,"College degree",115000.0000
"For profit education",Woman,"College degree",66000.0000
Forensics,Woman,"College degree",65000.0000
"Forklift operator warehouse",Man,"High School",40560.0000
"Freelance Journalism",Man,"College degree",12000.0000
"Freelance/Self-Employed Consultant ",Man,"College degree",120000.0000
Fundraising,Woman,"Master's degree",125000.0000
Fundraising,Woman,"College degree",53000.0000
"Fundraising in Higher Education; nonclinical, nonacademic","Other or prefer not to answer","Some college",44000.0000
Funeral,Woman,"Some college",54000.0000
"Funeral Service ",Woman,"College degree",36000.0000
"Funeral Service ",Woman,"Some college",33280.0000
"funeral services",Woman,"Master's degree",30284.0000
Gambling,Woman,"College degree",66820.0000
"Game development",Woman,"Master's degree",110000.0000
"Game Development",Woman,"College degree",83000.0000
"Games development",Woman,"Master's degree",48000.0000
Gaming,Woman,"College degree",68500.0000
"Gaming (Gambling)",Man,"Master's degree",72000.0000
Geospatial,Man,"Master's degree",88007.0000
"Global Mobility",Woman,"College degree",57500.0000
"Government ",Woman,"Master's degree",70000.0000
"Government Affairs/Lobbying",Woman,"Professional degree (MD, JD, etc.)",250000.0000
"Government Affairs/Lobbying",Woman,"Master's degree",130000.0000
"Government and Public Administration",Man,"High School",126171.4286
"Government and Public Administration",Man,PhD,122434.4286
"Government and Public Administration",Man,"Professional degree (MD, JD, etc.)",106407.8000
"Government and Public Administration",Man,"Master's degree",93002.8421
"Government and Public Administration",Man,"College degree",80191.7049
"Government and Public Administration",Man,"Some college",58543.6000
"Government and Public Administration",Man,Unknown,35000.0000
"Government and Public Administration",Non-binary,PhD,92200.0000
"Government and Public Administration",Non-binary,"Professional degree (MD, JD, etc.)",78175.0000
"Government and Public Administration",Non-binary,"Some college",60000.0000
"Government and Public Administration",Non-binary,"Master's degree",55442.8182
"Government and Public Administration",Non-binary,"College degree",49627.2222
"Government and Public Administration","Other or prefer not to answer","Master's degree",89596.0000
"Government and Public Administration","Other or prefer not to answer","College degree",75706.8750
"Government and Public Administration","Other or prefer not to answer","Some college",48000.0000
"Government and Public Administration",Unknown,PhD,123859.5000
"Government and Public Administration",Unknown,"Master's degree",118750.0000
"Government and Public Administration",Woman,PhD,116649.3051
"Government and Public Administration",Woman,"Professional degree (MD, JD, etc.)",99148.6600
"Government and Public Administration",Woman,"Master's degree",89132.6016
"Government and Public Administration",Woman,"College degree",78899.7044
"Government and Public Administration",Woman,"High School",63585.9412
"Government and Public Administration",Woman,"Some college",62150.5333
"Government and Public Administration",Woman,Unknown,60325.0000
"Government Contracting",Woman,"Some college",130800.0000
"Government contracting",Woman,"Master's degree",112000.0000
"Government contracting",Woman,"College degree",95500.0000
"Government contracting (data analytics and program evaluations)",Woman,"Master's degree",86000.0000
"Government Contracting R&D",Woman,"College degree",100000.0000
"Government contractor",Woman,"Master's degree",84000.0000
"Government Contractor",Woman,"College degree",61442.0000
"Government contractor ",Woman,"Some college",70000.0000
"Government Contractor (R&D)",Woman,"College degree",55000.0000
"government contractor, international development",Woman,"Master's degree",135000.0000
"Government Relation",Woman,"Master's degree",130000.0000
"Government Relations",Woman,"College degree",93125.0000
"Government Research",Woman,"Master's degree",75400.0000
"Government- Scientist",Woman,"Master's degree",100000.0000
"Govt contractor - not direct govt but they pay my company who in turn pays me",Woman,"College degree",100000.0000
"Govt contractor - not directly govt but they pay me",Woman,"College degree",100000.0000
"Graduate Student",Man,"Master's degree",2350.0000
"Grantwriting Consultants",Woman,"Master's degree",94000.0000
"Grocery delivery",Woman,"College degree",50000.0000
"Grocery Distribution",Non-binary,"College degree",52532.0000
"Grocery Distribution",Woman,"High School",52600.0000
Gyms,Woman,"Master's degree",60000.0000
"Hardware Manufacturing",Woman,"College degree",95000.0000
"Haz/Ind/Rad Waste Management ",Woman,"College degree",100000.0000
"Health and fitness",Woman,"College degree",43680.0000
"Health care",Man,"Professional degree (MD, JD, etc.)",224474.0588
"Health care",Man,PhD,173818.1818
"Health care",Man,"Master's degree",91561.6098
"Health care",Man,"Some college",91395.1111
"Health care",Man,"College degree",83966.0893
"Health care",Man,"High School",70833.3333
"Health care",Non-binary,PhD,220000.0000
"Health care",Non-binary,"Professional degree (MD, JD, etc.)",131350.0000
"Health care",Non-binary,"College degree",75601.5882
"Health care",Non-binary,"Master's degree",67235.0000
"Health care",Non-binary,"Some college",55000.0000
"Health care","Other or prefer not to answer","Professional degree (MD, JD, etc.)",135000.0000
"Health care","Other or prefer not to answer","College degree",81700.0000
"Health care","Other or prefer not to answer","Master's degree",50900.0000
"Health care",Unknown,"Master's degree",162500.0000
"Health care",Unknown,"Professional degree (MD, JD, etc.)",134966.6667
"Health care",Unknown,"Some college",58000.0000
"Health care",Unknown,"College degree",49700.0000
"Health care",Unknown,"High School",38000.0000
"Health care",Woman,"Professional degree (MD, JD, etc.)",170717.9224
"Health care",Woman,Unknown,126057.5000
"Health care",Woman,PhD,126009.2727
"Health care",Woman,"College degree",123857.8072
"Health care",Woman,"Master's degree",103761.0720
"Health care",Woman,"Some college",55582.6392
"Health care",Woman,"High School",51071.4783
"Health Insurance ",Woman,"College degree",72000.0000
"Health Research",Woman,"Master's degree",61000.0000
"Healthcare Information Technology",Woman,"College degree",63000.0000
"Healthcare IT",Woman,"Master's degree",106080.0000
"Healthcare technology ",Woman,"Master's degree",83900.0000
Heritage,Woman,"Master's degree",21179.0000
"Heritage ",Woman,"Master's degree",49000.0000
"Heritage/Public History",Woman,"Master's degree",37500.0000
"High end outdoor furniture manufacturer ",Woman,"College degree",53000.0000
"Higher education fundraising",Woman,"Master's degree",59000.0000
"Higher education/Libraries",Woman,"Master's degree",62000.0000
"Historic Preservation",Woman,"Master's degree",75000.0000
"Horticulture (Admin)",Woman,"High School",50600.0000
"Hospitality & Events",Man,"Master's degree",132500.0000
"Hospitality & Events",Man,"Some college",75228.5714
"Hospitality & Events",Man,"College degree",60078.6667
"Hospitality & Events",Man,"High School",53500.0000
"Hospitality & Events",Non-binary,"Some college",32850.0000
"Hospitality & Events",Non-binary,"College degree",30596.6667
"Hospitality & Events",Non-binary,"High School",25600.0000
"Hospitality & Events","Other or prefer not to answer","Some college",28000.0000
"Hospitality & Events",Unknown,"College degree",75000.0000
"Hospitality & Events",Woman,PhD,115000.0000
"Hospitality & Events",Woman,"Master's degree",114059.7368
"Hospitality & Events",Woman,"College degree",69056.4314
"Hospitality & Events",Woman,"Some college",49280.6000
"Hospitality & Events",Woman,"High School",40308.5714
Housekeeper/cook,Woman,"College degree",44000.0000
HRO,Woman,"College degree",64000.0000
"Human Capital Management",Woman,"College degree",108000.0000
"Human Resources",Woman,"Some college",57383.0000
"Hybrid Nonprofit Higher Education (we are part of a university but our entire budget comes from grants)",Woman,"Master's degree",49500.0000
"I have two jobs. Marketing / Business ",Woman,"College degree",135000.0000
"I work for Indeed.com",Woman,"College degree",68000.0000
"I work in the finance function of a large global conglomerate",Woman,"Master's degree",90000.0000
"In-House Marketing",Woman,"College degree",72000.0000
"individual & family services",Woman,"Master's degree",80000.0000
"Industrial Cleaning & Non Hazardous Transport",Woman,"Some college",55000.0000
"Industrial Hygiene",Woman,"Master's degree",90000.0000
"Industrial Supply",Man,"Some college",67000.0000
"Information Management/Archives",Woman,"Master's degree",55000.0000
"Information services (libraries)",Woman,"Master's degree",67231.0000
"Information services (library)",Woman,"College degree",35172.0000
"Information Services/Libraries",Woman,"Master's degree",53000.0000
"Information Technology",Woman,"Master's degree",99952.0000
"Information technology (IT)",Woman,"College degree",102000.0000
"Instructional Design and Training",Woman,"College degree",104000.0000
"Instructional Design, Aviation Industry",Woman,"Master's degree",52000.0000
"Instructional Designer",Woman,"College degree",80000.0000
Insurance,Man,"Master's degree",143997.4286
Insurance,Man,"High School",111000.0000
Insurance,Man,"College degree",106928.9474
Insurance,Man,PhD,104571.4286
Insurance,Man,"Some college",88000.0000
Insurance,Non-binary,"College degree",114375.4000
Insurance,Non-binary,"Master's degree",48630.0000
Insurance,Non-binary,"Some college",40088.5000
Insurance,"Other or prefer not to answer","College degree",129166.6667
Insurance,"Other or prefer not to answer","Some college",34000.0000
Insurance,Unknown,"College degree",120000.0000
Insurance,Unknown,"Professional degree (MD, JD, etc.)",80000.0000
